# Old comments in file ./phase1_ab_original/dpm_alphaBar_1-015-logSNR.txt
# order     : 1
# steps     : 15
# skip_type : logSNR
# data_type : alpha_bar
# alpha_bar : timestep
# 
# Old alpha_bar and its timestep, and estimated timestep in vs
# 0.99963725  :    0.00302 :    2
# 0.99868554  :    0.00782 :    6
# 0.99524850  :    0.01780 :   16
# 0.98297679  :    0.03724 :   36
# 0.94089365  :    0.07380 :   72
# 0.81441778  :    0.13905 :  138
# 0.54747128  :    0.24126 :  240
# 0.25010380  :    0.36807 :  367
# 0.08420218  :    0.49312 :  492
# 0.02472051  :    0.60377 :  602
# 0.00693918  :    0.70027 :  699
# 0.00192265  :    0.78582 :  784
# 0.00053078  :    0.86312 :  862
# 0.00014638  :    0.93407 :  933
# 0.00004036  :    1.00000 :  998
# 
# lr           : 4e-06
# lp           : 0.1
# n_epochs     : 1000
# aa_low       : 0.0001
# aa_low_lambda: 1.0e+07
# beta_schedule: linear
# torch.seed() : 12194578036182841743
# order from param    : None
# order from file     : 1
# order final         : 1
# skip_type from param: None
# skip_type from file : logSNR
# skip_type final     : logSNR
# Epoch       : 000999; loss:591.399106 = 589.687343 + 1.711763
# loss_var    : 1209.170582 => 589.687343
# model.lp    : 0.1
# model.out_ch: 15
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.999374:   3: 0.999374; 0.000626*1212.317233= 0.758844;  0.758844/0.999374=  0.759319
0.997538:  10: 0.998163; 0.000606* 858.334345= 0.520383;  0.520383/0.997538=  0.521668
0.990971:  24: 0.993417; 0.002076* 581.302495= 1.206896;  1.206896/0.990971=  1.217892
0.975330:  44: 0.984217; 0.003944* 413.541105= 1.630882;  1.630882/0.975330=  1.672134
0.950237:  66: 0.974272; 0.004630* 317.843231= 1.471618;  1.471618/0.950237=  1.548686
0.912545:  90: 0.960334; 0.005948* 252.376428= 1.501043;  1.501043/0.912545=  1.644899
0.704618: 181: 0.772146; 0.080445* 136.150967=10.952694; 10.952694/0.704618= 15.544165
0.392324: 300: 0.556790; 0.139870*  73.206427=10.239358; 10.239358/0.392324= 26.099219
0.171304: 414: 0.436638; 0.156200*  39.510482= 6.171548;  6.171548/0.171304= 36.026977
0.067418: 513: 0.393558; 0.155722*  20.890352= 3.253090;  3.253090/0.067418= 48.252680
0.025665: 599: 0.380683; 0.153077*  10.540443= 1.613497;  1.613497/0.025665= 62.868109
0.009677: 675: 0.377051; 0.151349*   5.057129= 0.765390;  0.765390/0.009677= 79.094206
0.003639: 743: 0.376048; 0.150486*   2.268958= 0.341447;  0.341447/0.003639= 93.830102
0.001367: 806: 0.375764; 0.150107*   0.959207= 0.143984;  0.143984/0.001367=105.297024
0.000514: 863: 0.375701; 0.149938*   0.395089= 0.059239;  0.059239/0.000514=115.310264
