# Old comments in file ./phase1_ab_original/dpm_alphaBar_2-010-time_quadratic.txt
# order     : 2
# steps     : 10
# skip_type : time_quadratic
# data_type : alpha_bar
# alpha_bar : timestep
# 
# Old alpha_bar and its timestep, and estimated timestep in vs
# 0.99580753  :    0.01650 :   15
# 0.97020745  :    0.05076 :   49
# 0.88986635  :    0.10377 :  102
# 0.72390139  :    0.17554 :  174
# 0.48175356  :    0.26606 :  265
# 0.23678841  :    0.37534 :  374
# 0.07594710  :    0.50337 :  502
# 0.01374107  :    0.65016 :  649
# 0.00118584  :    0.81570 :  814
# 0.00004036  :    1.00000 :  998
# 
# lr           : 4e-06
# lp           : 0.1
# n_epochs     : 1000
# aa_low       : 0.0001
# aa_low_lambda: 1.0e+07
# beta_schedule: linear
# torch.seed() : 13435690892696484306
# order from param    : None
# order from file     : 2
# order final         : 2
# skip_type from param: None
# skip_type from file : time_quadratic
# skip_type final     : time_quadratic
# Epoch       : 000999; loss:7722.932842 = 7720.734595 + 2.198246
# loss_var    : 22403.484330 => 7720.734595
# model.lp    : 0.1
# model.out_ch: 10
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.991740:  23: 0.991740; 0.0     *   0.0     = 0.0     ;  0.0     /0.991740=  0.0     
0.990376:  25: 0.998624; 0.009624*1168.181800=11.243118; 11.243118/0.990376= 11.352379
0.990368:  25: 0.999993; 0.0     *   0.0     = 0.0     ;  0.0     /0.990368=  0.0     
0.904692:  94: 0.913491; 0.046206* 812.711716=37.551759; 37.551759/0.904692= 41.507763
0.692536: 186: 0.765493; 0.0     *   0.0     = 0.0     ;  0.0     /0.692536=  0.0     
0.409643: 293: 0.591511; 0.314282* 208.496108=65.526646; 65.526646/0.409643=159.960368
0.172352: 414: 0.420737; 0.0     *   0.0     = 0.0     ;  0.0     /0.172352=  0.0     
0.048419: 544: 0.280929; 0.505996*  56.208458=28.441275; 28.441275/0.048419=587.403889
0.008357: 685: 0.172597; 0.0     *   0.0     = 0.0     ;  0.0     /0.008357=  0.0     
0.000569: 858: 0.068070; 0.799202*   4.925870= 3.936764;  3.936764/0.000569=6920.510196
