# Old comments in file ./phase1_ab_original/dpm_alphaBar_2-010-time_uniform.txt
# order     : 2
# steps     : 10
# skip_type : time_uniform
# data_type : alpha_bar
# alpha_bar : timestep
# 
# Old alpha_bar and its timestep, and estimated timestep in vs
# 0.89532876  :    0.10090 :   99
# 0.65688461  :    0.20080 :  199
# 0.39473221  :    0.30070 :  299
# 0.19420025  :    0.40060 :  399
# 0.07819104  :    0.50050 :  499
# 0.02575418  :    0.60040 :  599
# 0.00693662  :    0.70030 :  699
# 0.00152714  :    0.80020 :  799
# 0.00027471  :    0.90010 :  899
# 0.00004036  :    1.00000 :  998
# 
# lr           : 4e-06
# lp           : 0.1
# n_epochs     : 1000
# aa_low       : 0.0001
# aa_low_lambda: 1.0e+07
# beta_schedule: linear
# torch.seed() : 7812276596547609325
# order from param    : None
# order from file     : 2
# order final         : 2
# skip_type from param: None
# skip_type from file : time_uniform
# skip_type final     : time_uniform
# Epoch       : 000800; loss:3233.713963 = 3231.315040 + 2.398923
# loss_var    : 7373.257314 => 3231.315040
# model.lp    : 0.1
# model.out_ch: 10
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.966903:  52: 0.966903; 0.0     *   0.0     = 0.0     ;  0.0     /0.966903=  0.0     
0.806073: 141: 0.833665; 0.193927* 544.749677=105.641583; 105.641583/0.806073=131.057067
0.564976: 233: 0.700899; 0.0     *   0.0     = 0.0     ;  0.0     /0.564976=  0.0     
0.334447: 325: 0.591967; 0.283190* 167.257335=47.365602; 47.365602/0.334447=141.623600
0.168099: 417: 0.502619; 0.0     *   0.0     = 0.0     ;  0.0     /0.168099=  0.0     
0.072176: 507: 0.429368; 0.341346*  60.952891=20.806020; 20.806020/0.072176=288.266125
0.026657: 596: 0.369333; 0.0     *   0.0     = 0.0     ;  0.0     /0.026657=  0.0     
0.008534: 684: 0.320154; 0.441561*  15.429893= 6.813235;  6.813235/0.008534=798.328412
0.002389: 771: 0.279881; 0.0     *   0.0     = 0.0     ;  0.0     /0.002389=  0.0     
0.000590: 856: 0.246917; 0.544565*   2.027502= 1.104107;  1.104107/0.000590=1872.039835
