# Old comments in file ./output7_vividvar/dpm_alphaBar_2-020-time_uniform.txt
# order     : 2
# steps     : 20
# skip_type : time_uniform
# data_type : alpha_bar
# 
# Old alpha_bar and its timestep
# 0.97000456   49
# 0.89532876   99
# 0.78625154  149
# 0.65688461  199
# 0.52208734  249
# 0.39473227  299
# 0.28388703  349
# 0.19420029  399
# 0.12635562  449
# 0.07819104  499
# 0.04601666  549
# 0.02575418  599
# 0.01370670  649
# 0.00693662  699
# 0.00333788  749
# 0.00152714  799
# 0.00066428  849
# 0.00027471  899
# 0.00010799  949
# 0.00004036  998
# 
# lr           : 1e-06
# n_epochs     : 10000
# aa_low       : 0.0001
# aa_low_lambda: 10000000
# beta_schedule: linear
# torch.seed() : 11202970252922635140
# alpha_bar_dir: ./exp/dpm_alphaBar
# Epoch        : 009999; loss:2378.279893 = 2378.252676 + 0.027216
# loss_var     : 2497.885330 => 2378.252676
# model.learning_portion: 0.005
# model.out_channels    : 20
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.972931:  47: 0.972931; 0.0     *   0.0     = 0.0     ;  0.0     /0.972931=  0.0     
0.902889:  95: 0.928009; 0.097111* 399.918063=38.836443; 38.836443/0.902889= 43.013530
0.797398: 145: 0.883162; 0.0     *   0.0     = 0.0     ;  0.0     /0.797398=  0.0     
0.670177: 194: 0.840456; 0.093527* 169.400292=15.843495; 15.843495/0.670177= 23.640747
0.535998: 244: 0.799785; 0.0     *   0.0     = 0.0     ;  0.0     /0.535998=  0.0     
0.407926: 294: 0.761059; 0.103300*  97.414074=10.062915; 10.062915/0.407926= 24.668491
0.295413: 344: 0.724182; 0.0     *   0.0     = 0.0     ;  0.0     /0.295413=  0.0     
0.203560: 393: 0.689070; 0.121717*  58.419528= 7.110653;  7.110653/0.203560= 34.931489
0.133462: 443: 0.655641; 0.0     *   0.0     = 0.0     ;  0.0     /0.133462=  0.0     
0.083255: 493: 0.623813; 0.149560*  33.403305= 4.995807;  4.995807/0.083255= 60.005808
0.049413: 543: 0.593511; 0.0     *   0.0     = 0.0     ;  0.0     /0.049413=  0.0     
0.027902: 592: 0.564667; 0.186333*  16.845117= 3.138802;  3.138802/0.027902=112.494202
0.014989: 642: 0.537209; 0.0     *   0.0     = 0.0     ;  0.0     /0.014989=  0.0     
0.007661: 692: 0.511073; 0.229964*   7.091907= 1.630886;  1.630886/0.007661=212.894068
0.003725: 741: 0.486194; 0.0     *   0.0     = 0.0     ;  0.0     /0.003725=  0.0     
0.001723: 791: 0.462516; 0.277466*   2.310006= 0.640949;  0.640949/0.001723=372.071591
0.000758: 841: 0.439981; 0.0     *   0.0     = 0.0     ;  0.0     /0.000758=  0.0     
0.000317: 891: 0.418545; 0.326135*   0.562960= 0.183601;  0.183601/0.000317=578.765079
0.000126: 940: 0.398104; 0.0     *   0.0     = 0.0     ;  0.0     /0.000126=  0.0     
0.000048: 990: 0.378738; 0.374223*   0.117048= 0.043802;  0.043802/0.000048=915.767672
