# Old comments in file ./phase1_ab_original/dpm_alphaBar_3-020-time_quadratic.txt
# order     : 3
# steps     : 20
# skip_type : time_quadratic
# data_type : alpha_bar
# alpha_bar : timestep
# 
# Old alpha_bar and its timestep, and estimated timestep in vs
# 0.99901235  :    0.00641 :    5
# 0.99580753  :    0.01650 :   15
# 0.98750734  :    0.03129 :   30
# 0.97020745  :    0.05076 :   49
# 0.93923771  :    0.07492 :   73
# 0.88986641  :    0.10377 :  102
# 0.81845045  :    0.13731 :  136
# 0.72390145  :    0.17554 :  174
# 0.60912907  :    0.21846 :  217
# 0.48175377  :    0.26606 :  265
# 0.35333252  :    0.31836 :  317
# 0.23678841  :    0.37534 :  374
# 0.14267248  :    0.43701 :  436
# 0.07594710  :    0.50337 :  502
# 0.03504874  :    0.57442 :  573
# 0.01374107  :    0.65016 :  649
# 0.00447862  :    0.73059 :  729
# 0.00118584  :    0.81570 :  814
# 0.00024891  :    0.90551 :  904
# 0.00004036  :    1.00000 :  998
# 
# lr           : 4e-06
# lp           : 0.1
# n_epochs     : 1000
# aa_low       : 0.0001
# aa_low_lambda: 1.0e+07
# beta_schedule: linear
# torch.seed() : 3161460345817580231
# order from param    : None
# order from file     : 3
# order final         : 3
# skip_type from param: None
# skip_type from file : time_quadratic
# skip_type final     : time_quadratic
# Epoch       : 000999; loss:8122.015617 = 8116.892577 + 5.123040
# loss_var    : 26235.744023 => 8116.892577
# model.lp    : 0.1
# model.out_ch: 20
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.998055:   9: 0.998055; 0.0     *   0.0     = 0.0     ;  0.0     /0.998055=  0.0     
0.997963:   9: 0.999907; 0.002037*1821.396827= 3.710339;  3.710339/0.997963=  3.717913
0.993888:  19: 0.995917; 0.0     *   0.0     = 0.0     ;  0.0     /0.993888=  0.0     
0.993667:  20: 0.999778; 0.0     *   0.0     = 0.0     ;  0.0     /0.993667=  0.0     
0.993587:  20: 0.999919; 0.001228*1955.508561= 2.402146;  2.402146/0.993587=  2.417651
0.993579:  20: 0.999993; 0.0     *   0.0     = 0.0     ;  0.0     /0.993579=  0.0     
0.993573:  20: 0.999994; 0.0     *   0.0     = 0.0     ;  0.0     /0.993573=  0.0     
0.978146:  41: 0.984473; 0.004675*1726.817852= 8.072141;  8.072141/0.978146=  8.252487
0.920877:  85: 0.941451; 0.0     *   0.0     = 0.0     ;  0.0     /0.920877=  0.0     
0.820398: 135: 0.890888; 0.0     *   0.0     = 0.0     ;  0.0     /0.820398=  0.0     
0.683743: 189: 0.833428; 0.192520* 574.465421=110.596058; 110.596058/0.683743=161.750962
0.526589: 248: 0.770156; 0.0     *   0.0     = 0.0     ;  0.0     /0.526589=  0.0     
0.369944: 310: 0.702530; 0.0     *   0.0     = 0.0     ;  0.0     /0.369944=  0.0     
0.233922: 375: 0.632317; 0.298470* 214.577742=64.045050; 64.045050/0.233922=273.787908
0.131344: 445: 0.561488; 0.0     *   0.0     = 0.0     ;  0.0     /0.131344=  0.0     
0.064629: 518: 0.492055; 0.0     *   0.0     = 0.0     ;  0.0     /0.064629=  0.0     
0.027527: 593: 0.425929; 0.470446*  64.354140=30.275167; 30.275167/0.027527=1099.825348
0.010041: 672: 0.364778; 0.0     *   0.0     = 0.0     ;  0.0     /0.010041=  0.0     
0.003112: 753: 0.309902; 0.0     *   0.0     = 0.0     ;  0.0     /0.003112=  0.0     
0.000816: 837: 0.262147; 0.688620*   7.779574= 5.357172;  5.357172/0.000816=6567.140307
