# Old comments in file ./phase1_ab_original/dpm_alphaBar_3-020-logSNR.txt
# order     : 3
# steps     : 20
# skip_type : logSNR
# data_type : alpha_bar
# alpha_bar : timestep
# 
# Old alpha_bar and its timestep, and estimated timestep in vs
# 0.99960232  :    0.00324 :    2
# 0.99842036  :    0.00886 :    7
# 0.99604410  :    0.01593 :   14
# 0.99012899  :    0.02735 :   26
# 0.97558552  :    0.04549 :   44
# 0.94089365  :    0.07380 :   72
# 0.86378896  :    0.11676 :  115
# 0.71641630  :    0.17841 :  177
# 0.50159627  :    0.25849 :  257
# 0.28618520  :    0.34951 :  348
# 0.13772045  :    0.44099 :  439
# 0.05982052  :    0.52632 :  525
# 0.02472049  :    0.60377 :  602
# 0.00999663  :    0.67396 :  672
# 0.00400647  :    0.73810 :  737
# 0.00159992  :    0.79731 :  796
# 0.00063798  :    0.85250 :  851
# 0.00025425  :    0.90435 :  903
# 0.00010130  :    0.95338 :  952
# 0.00004036  :    1.00000 :  998
# 
# lr           : 4e-06
# lp           : 0.1
# n_epochs     : 1000
# aa_low       : 0.0001
# aa_low_lambda: 1.0e+07
# beta_schedule: linear
# torch.seed() : 1578904331093380897
# order from param    : None
# order from file     : 3
# order final         : 3
# skip_type from param: None
# skip_type from file : logSNR
# skip_type final     : logSNR
# Epoch       : 000999; loss:4840.527273 = 4838.013691 + 2.513582
# loss_var    : 11363.291113 => 4838.013691
# model.lp    : 0.1
# model.out_ch: 20
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.999207:   4: 0.999207; 0.0     *   0.0     = 0.0     ;  0.0     /0.999207=  0.0     
0.996847:  12: 0.997639; 0.003153*1948.874760= 6.144263;  6.144263/0.996847=  6.163696
0.992116:  23: 0.995254; 0.0     *   0.0     = 0.0     ;  0.0     /0.992116=  0.0     
0.980399:  39: 0.988189; 0.0     *   0.0     = 0.0     ;  0.0     /0.980399=  0.0     
0.971295:  48: 0.990714; 0.012996*1447.378161=18.810128; 18.810128/0.971295= 19.366025
0.971159:  48: 0.999860; 0.0     *   0.0     = 0.0     ;  0.0     /0.971159=  0.0     
0.971128:  48: 0.999968; 0.0     *   0.0     = 0.0     ;  0.0     /0.971128=  0.0     
0.902539:  96: 0.929371; 0.022162*1022.482707=22.660567; 22.660567/0.902539= 25.107589
0.722160: 175: 0.800143; 0.0     *   0.0     = 0.0     ;  0.0     /0.722160=  0.0     
0.484241: 264: 0.670546; 0.0     *   0.0     = 0.0     ;  0.0     /0.484241=  0.0     
0.281454: 350: 0.581227; 0.453380* 286.041210=129.685303; 129.685303/0.281454=460.769044
0.150398: 430: 0.534360; 0.0     *   0.0     = 0.0     ;  0.0     /0.150398=  0.0     
0.077191: 500: 0.513243; 0.0     *   0.0     = 0.0     ;  0.0     /0.077191=  0.0     
0.038934: 564: 0.504385; 0.442314*  73.338490=32.438639; 32.438639/0.038934=833.175063
0.019497: 621: 0.500780; 0.0     *   0.0     = 0.0     ;  0.0     /0.019497=  0.0     
0.009736: 674: 0.499333; 0.0     *   0.0     = 0.0     ;  0.0     /0.009736=  0.0     
0.004856: 724: 0.498756; 0.424269*  16.601609= 7.043545;  7.043545/0.004856=1450.571274
0.002421: 770: 0.498521; 0.0     *   0.0     = 0.0     ;  0.0     /0.002421=  0.0     
0.001207: 813: 0.498426; 0.0     *   0.0     = 0.0     ;  0.0     /0.001207=  0.0     
0.000601: 854: 0.498420; 0.420731*   2.919886= 1.228487;  1.228487/0.000601=2042.861001
