# Old comments in file ./exp/dpm_alphaBar/dpm_alphaBar_3-025-time_quadratic.txt
# order     : 3
# steps     : 25
# skip_type : time_quadratic
# data_type : alpha_bar
# 
# Old alpha_bar and its timestep
# 0.99930996    3
# 0.99751961   10
# 0.99329579   20
# 0.98490953   33
# 0.97020745   49
# 0.94675821   68
# 0.91209573   90
# 0.86408037  115
# 0.80136335  143
# 0.72390139  174
# 0.63340271  208
# 0.53354216  245
# 0.42977926  285
# 0.32867709  328
# 0.23678841  374
# 0.15936618  423
# 0.09931426  475
# 0.05676719  530
# 0.02946457  588
# 0.01374107  649
# 0.00569389  713
# 0.00207191  780
# 0.00065396  850
# 0.00017675  923
# 0.00004036  998
# 
# lr           : 1e-06
# n_epochs     : 10000
# aa_low       : 0.0001
# aa_low_lambda: 10000000
# beta_schedule: linear
# torch.seed() : 11533184216619472266
# alpha_bar_dir: ./exp/dpm_alphaBar
# Epoch        : 009999; loss:11376.075292 = 11376.057241 + 0.018051
# loss_var     : 12885.110566 => 11376.057241
# model.learning_portion: 0.01
# model.out_channels    : 25
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.998621:   7: 0.998621; 0.001379*1001.817887= 1.381449;  1.381449/0.998621=  1.383357
0.995052:  17: 0.996426; 0.0     *   0.0     = 0.0     ;  0.0     /0.995052=  0.0     
0.988463:  28: 0.993379; 0.0     *   0.0     = 0.0     ;  0.0     /0.988463=  0.0     
0.983416:  35: 0.994894; 0.008451*1176.116701= 9.939514;  9.939514/0.983416= 10.107134
0.960297:  58: 0.976491; 0.0     *   0.0     = 0.0     ;  0.0     /0.960297=  0.0     
0.946651:  68: 0.985790; 0.0     *   0.0     = 0.0     ;  0.0     /0.946651=  0.0     
0.921421:  85: 0.973348; 0.024231* 611.413505=14.815289; 14.815289/0.921421= 16.078735
0.882108: 106: 0.957334; 0.0     *   0.0     = 0.0     ;  0.0     /0.882108=  0.0     
0.826890: 132: 0.937402; 0.0     *   0.0     = 0.0     ;  0.0     /0.826890=  0.0     
0.755217: 162: 0.913322; 0.058069* 373.817714=21.707047; 21.707047/0.755217= 28.742784
0.668346: 195: 0.884972; 0.0     *   0.0     = 0.0     ;  0.0     /0.668346=  0.0     
0.569653: 232: 0.852332; 0.0     *   0.0     = 0.0     ;  0.0     /0.569653=  0.0     
0.464558: 271: 0.815510; 0.118131* 210.816899=24.903925; 24.903925/0.464558= 53.607828
0.359916: 314: 0.774749; 0.0     *   0.0     = 0.0     ;  0.0     /0.359916=  0.0     
0.262891: 360: 0.730422; 0.0     *   0.0     = 0.0     ;  0.0     /0.262891=  0.0     
0.179561: 409: 0.683027; 0.203268* 109.173002=22.191369; 22.191369/0.179561=123.586593
0.113694: 461: 0.633179; 0.0     *   0.0     = 0.0     ;  0.0     /0.113694=  0.0     
0.066123: 515: 0.581589; 0.0     *   0.0     = 0.0     ;  0.0     /0.066123=  0.0     
0.034982: 573: 0.529040; 0.339373*  42.998528=14.592538; 14.592538/0.034982=417.145116
0.016664: 634: 0.476357; 0.0     *   0.0     = 0.0     ;  0.0     /0.016664=  0.0     
0.007072: 697: 0.424370; 0.0     *   0.0     = 0.0     ;  0.0     /0.007072=  0.0     
0.002644: 764: 0.373882; 0.530871*   9.387305= 4.983445;  4.983445/0.002644=1884.837686
0.000861: 833: 0.325630; 0.0     *   0.0     = 0.0     ;  0.0     /0.000861=  0.0     
0.000241: 906: 0.280276; 0.0     *   0.0     = 0.0     ;  0.0     /0.000241=  0.0     
0.000058: 981: 0.238345; 0.727059*   0.699331= 0.508455;  0.508455/0.000058=8840.568008
