# Old comments in file ./phase1_ab_original/dpm_alphaBar_2-100-time_uniform.txt
# order     : 2
# steps     : 100
# skip_type : time_uniform
# data_type : alpha_bar
# alpha_bar : timestep
# 
# Old alpha_bar and its timestep, and estimated timestep in vs
# 0.99780953  :    0.01099 :    9
# 0.99374515  :    0.02098 :   19
# 0.98773104  :    0.03097 :   29
# 0.97980201  :    0.04096 :   39
# 0.97000456  :    0.05095 :   49
# 0.95839578  :    0.06094 :   59
# 0.94504291  :    0.07093 :   69
# 0.93002242  :    0.08092 :   79
# 0.91341996  :    0.09091 :   89
# 0.89532876  :    0.10090 :   99
# 0.87584955  :    0.11089 :  109
# 0.85508835  :    0.12088 :  119
# 0.83315718  :    0.13087 :  129
# 0.81017196  :    0.14086 :  139
# 0.78625154  :    0.15085 :  149
# 0.76151741  :    0.16084 :  159
# 0.73609179  :    0.17083 :  169
# 0.71009684  :    0.18082 :  179
# 0.68365443  :    0.19081 :  189
# 0.65688461  :    0.20080 :  199
# 0.62990409  :    0.21079 :  209
# 0.60282707  :    0.22078 :  219
# 0.57576317  :    0.23077 :  229
# 0.54881668  :    0.24076 :  239
# 0.52208734  :    0.25075 :  249
# 0.49566865  :    0.26074 :  259
# 0.46964699  :    0.27073 :  269
# 0.44410276  :    0.28072 :  279
# 0.41910937  :    0.29071 :  289
# 0.39473221  :    0.30070 :  299
# 0.37103009  :    0.31069 :  309
# 0.34805411  :    0.32068 :  319
# 0.32584834  :    0.33067 :  329
# 0.30444932  :    0.34066 :  339
# 0.28388688  :    0.35065 :  349
# 0.26418364  :    0.36064 :  359
# 0.24535610  :    0.37063 :  369
# 0.22741453  :    0.38062 :  379
# 0.21036287  :    0.39061 :  389
# 0.19420020  :    0.40060 :  399
# 0.17892069  :    0.41059 :  409
# 0.16451302  :    0.42058 :  419
# 0.15096261  :    0.43057 :  429
# 0.13825075  :    0.44056 :  439
# 0.12635559  :    0.45055 :  449
# 0.11525249  :    0.46054 :  459
# 0.10491432  :    0.47053 :  469
# 0.09531191  :    0.48052 :  479
# 0.08641478  :    0.49051 :  489
# 0.07819104  :    0.50050 :  499
# 0.07060793  :    0.51049 :  509
# 0.06363231  :    0.52048 :  519
# 0.05723077  :    0.53047 :  529
# 0.05136989  :    0.54046 :  539
# 0.04601666  :    0.55045 :  549
# 0.04113853  :    0.56044 :  559
# 0.03670360  :    0.57043 :  569
# 0.03268099  :    0.58042 :  579
# 0.02904078  :    0.59041 :  589
# 0.02575418  :    0.60040 :  599
# 0.02279360  :    0.61039 :  609
# 0.02013281  :    0.62038 :  619
# 0.01774685  :    0.63037 :  629
# 0.01561221  :    0.64036 :  639
# 0.01370670  :    0.65035 :  649
# 0.01200952  :    0.66034 :  659
# 0.01050132  :    0.67033 :  669
# 0.00916405  :    0.68032 :  679
# 0.00798096  :    0.69031 :  689
# 0.00693661  :    0.70030 :  699
# 0.00601678  :    0.71029 :  709
# 0.00520841  :    0.72028 :  719
# 0.00449956  :    0.73027 :  729
# 0.00387935  :    0.74026 :  739
# 0.00333788  :    0.75025 :  749
# 0.00286620  :    0.76024 :  759
# 0.00245621  :    0.77023 :  769
# 0.00210062  :    0.78022 :  779
# 0.00179288  :    0.79021 :  789
# 0.00152714  :    0.80020 :  799
# 0.00129817  :    0.81019 :  809
# 0.00110129  :    0.82018 :  819
# 0.00093239  :    0.83017 :  829
# 0.00078780  :    0.84016 :  839
# 0.00066428  :    0.85015 :  849
# 0.00055900  :    0.86014 :  859
# 0.00046946  :    0.87013 :  869
# 0.00039346  :    0.88012 :  879
# 0.00032910  :    0.89011 :  889
# 0.00027471  :    0.90010 :  899
# 0.00022884  :    0.91009 :  909
# 0.00019025  :    0.92008 :  919
# 0.00015784  :    0.93007 :  929
# 0.00013069  :    0.94006 :  939
# 0.00010799  :    0.95005 :  949
# 0.00008906  :    0.96004 :  959
# 0.00007329  :    0.97003 :  969
# 0.00006020  :    0.98002 :  979
# 0.00004934  :    0.99001 :  989
# 0.00004036  :    1.00000 :  998
# 
# lr           : 4e-06
# lp           : 0.1
# n_epochs     : 1000
# aa_low       : 0.0001
# aa_low_lambda: 1.0e+07
# beta_schedule: linear
# torch.seed() : 5918761302919225338
# order from param    : None
# order from file     : 2
# order final         : 2
# skip_type from param: None
# skip_type from file : time_uniform
# skip_type final     : time_uniform
# Epoch       : 000999; loss:236.669062 = 199.949582 + 36.719480
# loss_var    : 919.877716 => 199.949582
# model.lp    : 0.1
# model.out_ch: 100
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.997532:  10: 0.997532; 0.0     *   0.0     = 0.0     ;  0.0     /0.997532=  0.0     
0.997488:  11: 0.999956; 0.002512*1710.740630= 4.298017;  4.298017/0.997488=  4.308843
0.989083:  27: 0.991574; 0.0     *   0.0     = 0.0     ;  0.0     /0.989083=  0.0     
0.988787:  28: 0.999700; 0.003135*1088.419890= 3.411880;  3.411880/0.988787=  3.450572
0.973031:  47: 0.984066; 0.0     *   0.0     = 0.0     ;  0.0     /0.973031=  0.0     
0.972062:  47: 0.999005; 0.003863* 795.635102= 3.073406;  3.073406/0.972062=  3.161737
0.949196:  66: 0.976476; 0.0     *   0.0     = 0.0     ;  0.0     /0.949196=  0.0     
0.946166:  69: 0.996808; 0.004505* 623.724665= 2.809706;  2.809706/0.946166=  2.969570
0.915254:  88: 0.967329; 0.0     *   0.0     = 0.0     ;  0.0     /0.915254=  0.0     
0.909764:  91: 0.994001; 0.005311* 504.870399= 2.681610;  2.681610/0.909764=  2.947590
0.873860: 110: 0.960536; 0.0     *   0.0     = 0.0     ;  0.0     /0.873860=  0.0     
0.862609: 116: 0.987125; 0.006109* 420.619272= 2.569369;  2.569369/0.862609=  2.978601
0.822720: 134: 0.953757; 0.0     *   0.0     = 0.0     ;  0.0     /0.822720=  0.0     
0.806135: 141: 0.979841; 0.006720* 355.231323= 2.387291;  2.387291/0.806135=  2.961405
0.763063: 159: 0.946571; 0.0     *   0.0     = 0.0     ;  0.0     /0.763063=  0.0     
0.740801: 167: 0.970825; 0.007575* 302.399713= 2.290617;  2.290617/0.740801=  3.092081
0.698280: 184: 0.942601; 0.0     *   0.0     = 0.0     ;  0.0     /0.698280=  0.0     
0.669942: 194: 0.959418; 0.008163* 260.626945= 2.127605;  2.127605/0.669942=  3.175804
0.625351: 211: 0.933440; 0.0     *   0.0     = 0.0     ;  0.0     /0.625351=  0.0     
0.599038: 221: 0.957924; 0.008093* 225.676639= 1.826370;  1.826370/0.599038=  3.048837
0.557541: 236: 0.930727; 0.0     *   0.0     = 0.0     ;  0.0     /0.557541=  0.0     
0.529659: 246: 0.949991; 0.008171* 197.755252= 1.615926;  1.615926/0.529659=  3.050878
0.490717: 261: 0.926477; 0.0     *   0.0     = 0.0     ;  0.0     /0.490717=  0.0     
0.463175: 272: 0.943874; 0.008346* 173.657687= 1.449293;  1.449293/0.463175=  3.129039
0.428054: 286: 0.924172; 0.0     *   0.0     = 0.0     ;  0.0     /0.428054=  0.0     
0.401404: 296: 0.937743; 0.008392* 153.049725= 1.284463;  1.284463/0.401404=  3.199922
0.367938: 311: 0.916627; 0.0     *   0.0     = 0.0     ;  0.0     /0.367938=  0.0     
0.346227: 320: 0.940993; 0.008102* 135.222026= 1.095631;  1.095631/0.346227=  3.164487
0.313075: 335: 0.904248; 0.0     *   0.0     = 0.0     ;  0.0     /0.313075=  0.0     
0.296779: 343: 0.947947; 0.008097* 119.823645= 0.970227;  0.970227/0.296779=  3.269195
0.271530: 355: 0.914925; 0.0     *   0.0     = 0.0     ;  0.0     /0.271530=  0.0     
0.253931: 365: 0.935187; 0.007755* 107.183806= 0.831218;  0.831218/0.253931=  3.273396
0.228928: 378: 0.901535; 0.0     *   0.0     = 0.0     ;  0.0     /0.228928=  0.0     
0.215942: 386: 0.943276; 0.007911*  95.146490= 0.752709;  0.752709/0.215942=  3.485695
0.191587: 401: 0.887214; 0.0     *   0.0     = 0.0     ;  0.0     /0.191587=  0.0     
0.183208: 406: 0.956265; 0.007773*  84.189196= 0.654406;  0.654406/0.183208=  3.571928
0.162142: 421: 0.885015; 0.0     *   0.0     = 0.0     ;  0.0     /0.162142=  0.0     
0.155899: 425: 0.961495; 0.007235*  75.167811= 0.543853;  0.543853/0.155899=  3.488503
0.138360: 439: 0.887502; 0.0     *   0.0     = 0.0     ;  0.0     /0.138360=  0.0     
0.133174: 443: 0.962518; 0.006704*  67.569506= 0.453019;  0.453019/0.133174=  3.401697
0.118588: 456: 0.890469; 0.0     *   0.0     = 0.0     ;  0.0     /0.118588=  0.0     
0.113754: 460: 0.959237; 0.006550*  60.577973= 0.396781;  0.396781/0.113754=  3.488076
0.099903: 474: 0.878240; 0.0     *   0.0     = 0.0     ;  0.0     /0.099903=  0.0     
0.097336: 477: 0.974309; 0.006282*  54.188793= 0.340410;  0.340410/0.097336=  3.497258
0.087122: 488: 0.895060; 0.0     *   0.0     = 0.0     ;  0.0     /0.087122=  0.0     
0.083499: 492: 0.958419; 0.005987*  49.114125= 0.294026;  0.294026/0.083499=  3.521303
