# Old comments in file ./exp/dpm_alphaBar/dpm_alphaBar_3-050-logSNR.txt
# order     : 3
# steps     : 50
# skip_type : logSNR
# data_type : alpha_bar
# 
# Old alpha_bar and its timestep
# 0.99982339    0
# 0.99968827    1
# 0.99954468    2
# 0.99933517    3
# 0.99902904    5
# 0.99858218    7
# 0.99793035    9
# 0.99697948   12
# 0.99559373   16
# 0.99357647   20
# 0.99064422   25
# 0.98639190   31
# 0.98024529   39
# 0.97140300   48
# 0.95876914   59
# 0.94089359   72
# 0.91594744   88
# 0.88179517  106
# 0.83624703  128
# 0.77757484  153
# 0.70528924  181
# 0.62096310  213
# 0.52863431  247
# 0.43430385  283
# 0.34450361  321
# 0.26458675  359
# 0.19761959  397
# 0.14427668  434
# 0.10347559  470
# 0.07322560  505
# 0.05131273  539
# 0.03570468  571
# 0.02472049  602
# 0.01705571  632
# 0.01173886  661
# 0.00806585  688
# 0.00553566  715
# 0.00379613  740
# 0.00260181  765
# 0.00178256  789
# 0.00122096  812
# 0.00083615  835
# 0.00057255  857
# 0.00039201  879
# 0.00026839  900
# 0.00018375  920
# 0.00012579  941
# 0.00008612  960
# 0.00005895  980
# 0.00004036  998
# 
# lr           : 1e-06
# n_epochs     : 10000
# aa_low       : 0.0001
# aa_low_lambda: 10000000
# beta_schedule: linear
# torch.seed() : 11533184216619472266
# alpha_bar_dir: ./exp/dpm_alphaBar
# Epoch        : 009999; loss:2638.155245 = 2638.143269 + 0.011976
# loss_var     : 3032.536743 => 2638.143269
# model.learning_portion: 0.01
# model.out_channels    : 50
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.999649:   1: 0.999649; 0.0     *   0.0     = 0.0     ;  0.0     /0.999649=  0.0     
0.999384:   3: 0.999735; 0.000616*1366.194753= 0.841919;  0.841919/0.999384=  0.842438
0.999103:   4: 0.999719; 0.0     *   0.0     = 0.0     ;  0.0     /0.999103=  0.0     
0.998693:   6: 0.999589; 0.0     *   0.0     = 0.0     ;  0.0     /0.998693=  0.0     
0.998090:   9: 0.999396; 0.000357*2034.010461= 0.726136;  0.726136/0.998090=  0.727526
0.997233:  11: 0.999141; 0.0     *   0.0     = 0.0     ;  0.0     /0.997233=  0.0     
0.996165:  14: 0.998929; 0.0     *   0.0     = 0.0     ;  0.0     /0.996165=  0.0     
0.994505:  18: 0.998334; 0.000930*1510.333815= 1.405329;  1.405329/0.994505=  1.413094
0.991852:  23: 0.997333; 0.0     *   0.0     = 0.0     ;  0.0     /0.991852=  0.0     
0.989563:  27: 0.997692; 0.0     *   0.0     = 0.0     ;  0.0     /0.989563=  0.0     
0.987891:  29: 0.998310; 0.001308*1130.084326= 1.477786;  1.477786/0.987891=  1.495901
0.979632:  40: 0.991640; 0.0     *   0.0     = 0.0     ;  0.0     /0.979632=  0.0     
0.977459:  42: 0.997782; 0.0     *   0.0     = 0.0     ;  0.0     /0.977459=  0.0     
0.976768:  43: 0.999293; 0.001849* 865.178415= 1.599661;  1.599661/0.976768=  1.637708
0.973816:  46: 0.996978; 0.0     *   0.0     = 0.0     ;  0.0     /0.973816=  0.0     
0.965387:  54: 0.991344; 0.0     *   0.0     = 0.0     ;  0.0     /0.965387=  0.0     
