# Old comments in file ./phase1_ab_original/dpm_alphaBar_2-100-logSNR.txt
# order     : 2
# steps     : 100
# skip_type : logSNR
# data_type : alpha_bar
# alpha_bar : timestep
# 
# Old alpha_bar and its timestep, and estimated timestep in vs
# 0.99987864  :    0.00118 :    0
# 0.99985278  :    0.00139 :    0
# 0.99982148  :    0.00165 :    0
# 0.99978334  :    0.00197 :    0
# 0.99973714  :    0.00231 :    1
# 0.99968112  :    0.00271 :    1
# 0.99961323  :    0.00317 :    2
# 0.99953079  :    0.00369 :    2
# 0.99943078  :    0.00428 :    3
# 0.99930942  :    0.00495 :    3
# 0.99916238  :    0.00570 :    4
# 0.99898380  :    0.00654 :    5
# 0.99876750  :    0.00748 :    6
# 0.99850506  :    0.00853 :    7
# 0.99818689  :    0.00971 :    8
# 0.99780113  :    0.01102 :   10
# 0.99733365  :    0.01246 :   11
# 0.99676692  :    0.01407 :   13
# 0.99608034  :    0.01584 :   14
# 0.99524850  :    0.01780 :   16
# 0.99424118  :    0.01998 :   18
# 0.99302185  :    0.02237 :   21
# 0.99154657  :    0.02502 :   24
# 0.98976260  :    0.02793 :   26
# 0.98760682  :    0.03115 :   30
# 0.98500395  :    0.03468 :   33
# 0.98186445  :    0.03858 :   37
# 0.97808242  :    0.04286 :   41
# 0.97353280  :    0.04756 :   46
# 0.96806973  :    0.05273 :   51
# 0.96152365  :    0.05839 :   57
# 0.95369953  :    0.06460 :   63
# 0.94437647  :    0.07140 :   70
# 0.93330741  :    0.07882 :   77
# 0.92022175  :    0.08693 :   85
# 0.90483028  :    0.09575 :   94
# 0.88683462  :    0.10534 :  104
# 0.86594027  :    0.11573 :  114
# 0.84187591  :    0.12696 :  125
# 0.81441766  :    0.13905 :  138
# 0.78341800  :    0.15201 :  151
# 0.74883711  :    0.16585 :  164
# 0.71077323  :    0.18056 :  179
# 0.66948676  :    0.19611 :  195
# 0.62541282  :    0.21245 :  211
# 0.57915610  :    0.22952 :  228
# 0.53146654  :    0.24723 :  246
# 0.48319510  :    0.26551 :  264
# 0.43523529  :    0.28424 :  283
# 0.38845766  :    0.30332 :  302
# 0.34364840  :    0.32263 :  321
# 0.30145997  :    0.34209 :  341
# 0.26238048  :    0.36158 :  360
# 0.22672275  :    0.38102 :  380
# 0.19463222  :    0.40033 :  399
# 0.16610815  :    0.41944 :  418
# 0.14103232  :    0.43832 :  437
# 0.11920083  :    0.45691 :  455
# 0.10035399  :    0.47518 :  474
# 0.08420218  :    0.49312 :  492
# 0.07044641  :    0.51071 :  509
# 0.05879358  :    0.52795 :  526
# 0.04896678  :    0.54483 :  543
# 0.04071138  :    0.56136 :  560
# 0.03379831  :    0.57754 :  576
# 0.02802482  :    0.59339 :  592
# 0.02321389  :    0.60891 :  607
# 0.01921250  :    0.62410 :  623
# 0.01588961  :    0.63900 :  637
# 0.01313375  :    0.65359 :  652
# 0.01085058  :    0.66791 :  666
# 0.00896071  :    0.68195 :  680
# 0.00739754  :    0.69574 :  694
# 0.00610539  :    0.70927 :  708
# 0.00503779  :    0.72257 :  721
# 0.00415609  :    0.73564 :  734
# 0.00342818  :    0.74849 :  747
# 0.00282739  :    0.76113 :  760
# 0.00233165  :    0.77357 :  772
# 0.00192265  :    0.78582 :  784
# 0.00158529  :    0.79788 :  796
# 0.00130704  :    0.80977 :  808
# 0.00107758  :    0.82149 :  820
# 0.00088837  :    0.83305 :  832
# 0.00073236  :    0.84445 :  843
# 0.00060372  :    0.85570 :  854
# 0.00049767  :    0.86680 :  865
# 0.00041025  :    0.87777 :  876
# 0.00033817  :    0.88860 :  887
# 0.00027875  :    0.89929 :  898
# 0.00022978  :    0.90987 :  908
# 0.00018940  :    0.92032 :  919
# 0.00015612  :    0.93065 :  929
# 0.00012869  :    0.94087 :  939
# 0.00010607  :    0.95099 :  949
# 0.00008743  :    0.96099 :  959
# 0.00007207  :    0.97089 :  969
# 0.00005940  :    0.98069 :  979
# 0.00004896  :    0.99039 :  989
# 0.00004036  :    1.00000 :  998
# 
# lr           : 4e-06
# lp           : 0.1
# n_epochs     : 1000
# aa_low       : 0.0001
# aa_low_lambda: 1.0e+07
# beta_schedule: linear
# torch.seed() : 4828584770471252459
# order from param    : None
# order from file     : 2
# order final         : 2
# skip_type from param: None
# skip_type from file : logSNR
# skip_type final     : logSNR
# Epoch       : 000999; loss:283.458804 = 236.090001 + 47.368803
# loss_var    : 1048.034001 => 236.090001
# model.lp    : 0.1
# model.out_ch: 100
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.999978:   0: 0.999978; 0.0     *   0.0     = 0.0     ;  0.0     /0.999978=  0.0     
0.999964:   0: 0.999986; 0.000036*3664.394219= 0.131364;  0.131364/0.999964=  0.131369
0.999936:   0: 0.999972; 0.0     *   0.0     = 0.0     ;  0.0     /0.999936=  0.0     
0.999882:   0: 0.999946; 0.000024*3443.712855= 0.081470;  0.081470/0.999882=  0.081480
0.999811:   0: 0.999929; 0.0     *   0.0     = 0.0     ;  0.0     /0.999811=  0.0     
0.999728:   1: 0.999917; 0.000032*2987.583244= 0.095107;  0.095107/0.999728=  0.095132
0.999638:   2: 0.999910; 0.0     *   0.0     = 0.0     ;  0.0     /0.999638=  0.0     
0.999510:   2: 0.999872; 0.000032*2634.075467= 0.083613;  0.083613/0.999510=  0.083654
0.999352:   3: 0.999841; 0.0     *   0.0     = 0.0     ;  0.0     /0.999352=  0.0     
0.999153:   4: 0.999802; 0.000049*2332.857942= 0.113585;  0.113585/0.999153=  0.113681
0.998912:   5: 0.999758; 0.0     *   0.0     = 0.0     ;  0.0     /0.998912=  0.0     
0.998599:   7: 0.999686; 0.000070*2061.565596= 0.143597;  0.143597/0.998599=  0.143799
0.998220:   8: 0.999621; 0.0     *   0.0     = 0.0     ;  0.0     /0.998220=  0.0     
0.997754:  10: 0.999533; 0.000099*1819.410443= 0.180907;  0.180907/0.997754=  0.181314
0.997192:  11: 0.999436; 0.0     *   0.0     = 0.0     ;  0.0     /0.997192=  0.0     
0.996491:  13: 0.999298; 0.000141*1603.824098= 0.226023;  0.226023/0.996491=  0.226819
0.995614:  15: 0.999120; 0.0     *   0.0     = 0.0     ;  0.0     /0.995614=  0.0     
0.994561:  18: 0.998942; 0.000212*1408.116140= 0.299080;  0.299080/0.994561=  0.300716
0.993291:  20: 0.998723; 0.0     *   0.0     = 0.0     ;  0.0     /0.993291=  0.0     
0.991716:  23: 0.998414; 0.000302*1236.734701= 0.373319;  0.373319/0.991716=  0.376437
0.989809:  26: 0.998077; 0.0     *   0.0     = 0.0     ;  0.0     /0.989809=  0.0     
0.987493:  30: 0.997661; 0.000441*1082.534796= 0.477770;  0.477770/0.987493=  0.483821
0.984682:  34: 0.997153; 0.0     *   0.0     = 0.0     ;  0.0     /0.984682=  0.0     
0.981259:  38: 0.996524; 0.000646* 943.608223= 0.609672;  0.609672/0.981259=  0.621317
0.977106:  42: 0.995768; 0.0     *   0.0     = 0.0     ;  0.0     /0.977106=  0.0     
0.972095:  47: 0.994871; 0.000948* 820.218142= 0.777700;  0.777700/0.972095=  0.800025
0.966051:  53: 0.993783; 0.0     *   0.0     = 0.0     ;  0.0     /0.966051=  0.0     
0.958787:  59: 0.992480; 0.001377* 709.638808= 0.977238;  0.977238/0.958787=  1.019244
0.950063:  66: 0.990901; 0.0     *   0.0     = 0.0     ;  0.0     /0.950063=  0.0     
0.939593:  73: 0.988980; 0.002008* 612.063987= 1.228980;  1.228980/0.939593=  1.307992
0.927117:  81: 0.986722; 0.0     *   0.0     = 0.0     ;  0.0     /0.927117=  0.0     
0.912273:  90: 0.983990; 0.002917* 524.601884= 1.530185;  1.530185/0.912273=  1.677331
0.894716: 100: 0.980755; 0.0     *   0.0     = 0.0     ;  0.0     /0.894716=  0.0     
0.874044: 110: 0.976895; 0.004223* 447.398969= 1.889578;  1.889578/0.874044=  2.161880
0.849882: 122: 0.972356; 0.0     *   0.0     = 0.0     ;  0.0     /0.849882=  0.0     
0.821870: 134: 0.967040; 0.006070* 378.620213= 2.298050;  2.298050/0.821870=  2.796123
0.789664: 148: 0.960814; 0.0     *   0.0     = 0.0     ;  0.0     /0.789664=  0.0     
0.753150: 163: 0.953760; 0.008615* 318.067442= 2.740051;  2.740051/0.753150=  3.638121
0.712218: 179: 0.945652; 0.0     *   0.0     = 0.0     ;  0.0     /0.712218=  0.0     
0.667235: 195: 0.936841; 0.011928* 264.079612= 3.149885;  3.149885/0.667235=  4.720803
0.618849: 213: 0.927484; 0.0     *   0.0     = 0.0     ;  0.0     /0.618849=  0.0     
0.573643: 230: 0.926951; 0.013945* 219.025356= 3.054249;  3.054249/0.573643=  5.324306
0.518426: 251: 0.903744; 0.0     *   0.0     = 0.0     ;  0.0     /0.518426=  0.0     
0.483468: 264: 0.932569; 0.014222* 182.219307= 2.591485;  2.591485/0.483468=  5.360194
0.422907: 288: 0.874736; 0.0     *   0.0     = 0.0     ;  0.0     /0.422907=  0.0     
0.401211: 297: 0.948698; 0.014185* 152.301004= 2.160424;  2.160424/0.401211=  5.384755
