# Old comments in file ./phase1_ab_original/dpm_alphaBar_3-015-time_quadratic.txt
# order     : 3
# steps     : 15
# skip_type : time_quadratic
# data_type : alpha_bar
# alpha_bar : timestep
# 
# Old alpha_bar and its timestep, and estimated timestep in vs
# 0.99831408  :    0.00925 :    8
# 0.99106145  :    0.02584 :   24
# 0.97020745  :    0.05076 :   49
# 0.92504120  :    0.08402 :   83
# 0.84484196  :    0.12561 :  124
# 0.72390133  :    0.17554 :  174
# 0.56756419  :    0.23380 :  232
# 0.39544648  :    0.30040 :  299
# 0.23678841  :    0.37534 :  374
# 0.11733688  :    0.45861 :  457
# 0.04613606  :    0.55022 :  549
# 0.01374107  :    0.65016 :  649
# 0.00294653  :    0.75844 :  757
# 0.00043045  :    0.87505 :  874
# 0.00004036  :    1.00000 :  998
# 
# lr           : 4e-06
# lp           : 0.1
# n_epochs     : 1000
# aa_low       : 0.0001
# aa_low_lambda: 1.0e+07
# beta_schedule: linear
# torch.seed() : 7518256099782182589
# order from param    : None
# order from file     : 3
# order final         : 3
# skip_type from param: None
# skip_type from file : time_quadratic
# skip_type final     : time_quadratic
# Epoch       : 000800; loss:12160.357818 = 12155.570363 + 4.787454
# loss_var    : 52479.844193 => 12155.570363
# model.lp    : 0.1
# model.out_ch: 15
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.996644:  13: 0.996644; 0.0     *   0.0     = 0.0     ;  0.0     /0.996644=  0.0     
0.992032:  23: 0.995372; 0.0     *   0.0     = 0.0     ;  0.0     /0.992032=  0.0     
0.991825:  23: 0.999791; 0.008175*1992.494684=16.289267; 16.289267/0.991825= 16.423534
0.991800:  23: 0.999975; 0.0     *   0.0     = 0.0     ;  0.0     /0.991800=  0.0     
0.991787:  23: 0.999986; 0.0     *   0.0     = 0.0     ;  0.0     /0.991787=  0.0     
0.948978:  67: 0.956837; 0.018889*1514.825997=28.613671; 28.613671/0.948978= 30.152090
0.838925: 127: 0.884030; 0.0     *   0.0     = 0.0     ;  0.0     /0.838925=  0.0     
0.668404: 195: 0.796739; 0.0     *   0.0     = 0.0     ;  0.0     /0.668404=  0.0     
0.467070: 270: 0.698784; 0.326672* 402.130441=131.364825; 131.364825/0.467070=281.252867
0.278155: 352: 0.595532; 0.0     *   0.0     = 0.0     ;  0.0     /0.278155=  0.0     
0.137184: 440: 0.493191; 0.0     *   0.0     = 0.0     ;  0.0     /0.137184=  0.0     
0.054577: 533: 0.397836; 0.522418* 108.016966=56.430021; 56.430021/0.054577=1033.961041
0.017161: 632: 0.314431; 0.0     *   0.0     = 0.0     ;  0.0     /0.017161=  0.0     
0.004223: 733: 0.246087; 0.0     *   0.0     = 0.0     ;  0.0     /0.004223=  0.0     
0.000792: 838: 0.187525; 0.778769*  10.975972= 8.547750;  8.547750/0.000792=10793.780831
