# Old comments in file ./exp/dpm_alphaBar/dpm_alphaBar_2-100-logSNR.txt
# order     : 2
# steps     : 100
# skip_type : logSNR
# data_type : alpha_bar
# 
# Old alpha_bar and its timestep
# 0.99987864    0
# 0.99985278    0
# 0.99982148    0
# 0.99978334    0
# 0.99973714    1
# 0.99968112    1
# 0.99961323    2
# 0.99953079    2
# 0.99943078    3
# 0.99930942    3
# 0.99916238    4
# 0.99898380    5
# 0.99876750    6
# 0.99850506    7
# 0.99818689    8
# 0.99780113   10
# 0.99733365   11
# 0.99676692   13
# 0.99608034   14
# 0.99524850   16
# 0.99424118   18
# 0.99302185   21
# 0.99154657   24
# 0.98976260   26
# 0.98760682   30
# 0.98500395   33
# 0.98186445   37
# 0.97808242   41
# 0.97353280   46
# 0.96806973   51
# 0.96152365   57
# 0.95369953   63
# 0.94437647   70
# 0.93330741   77
# 0.92022175   85
# 0.90483028   94
# 0.88683462  104
# 0.86594027  114
# 0.84187591  125
# 0.81441766  138
# 0.78341800  151
# 0.74883711  164
# 0.71077323  179
# 0.66948676  195
# 0.62541282  211
# 0.57915610  228
# 0.53146654  246
# 0.48319510  264
# 0.43523529  283
# 0.38845766  302
# 0.34364840  321
# 0.30145997  341
# 0.26238048  360
# 0.22672275  380
# 0.19463222  399
# 0.16610815  418
# 0.14103232  437
# 0.11920083  455
# 0.10035399  474
# 0.08420218  492
# 0.07044641  509
# 0.05879358  526
# 0.04896678  543
# 0.04071138  560
# 0.03379831  576
# 0.02802482  592
# 0.02321389  607
# 0.01921250  623
# 0.01588961  637
# 0.01313375  652
# 0.01085058  666
# 0.00896071  680
# 0.00739754  694
# 0.00610539  708
# 0.00503779  721
# 0.00415609  734
# 0.00342818  747
# 0.00282739  760
# 0.00233165  772
# 0.00192265  784
# 0.00158529  796
# 0.00130704  808
# 0.00107758  820
# 0.00088837  832
# 0.00073236  843
# 0.00060372  854
# 0.00049767  865
# 0.00041025  876
# 0.00033817  887
# 0.00027875  898
# 0.00022978  908
# 0.00018940  919
# 0.00015612  929
# 0.00012869  939
# 0.00010607  949
# 0.00008743  959
# 0.00007207  969
# 0.00005940  979
# 0.00004896  989
# 0.00004036  998
# 
# lr           : 1e-06
# n_epochs     : 10000
# aa_low       : 0.0001
# aa_low_lambda: 10000000
# beta_schedule: linear
# torch.seed() : 11898236869720319207
# alpha_bar_dir: ./exp/dpm_alphaBar
# Epoch        : 009999; loss:446.923691 = 446.922426 + 0.001265
# loss_var     : 557.924852 => 446.922426
# model.learning_portion: 0.01
# model.out_channels    : 100
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.999987:   0: 0.999987; 0.0     *   0.0     = 0.0     ;  0.0     /0.999987=  0.0     
0.999971:   0: 0.999984; 0.000029*1861.279911= 0.054102;  0.054102/0.999971=  0.054104
0.999943:   0: 0.999972; 0.0     *   0.0     = 0.0     ;  0.0     /0.999943=  0.0     
0.999885:   0: 0.999943; 0.000028*1781.377053= 0.050635;  0.050635/0.999885=  0.050641
0.999813:   0: 0.999928; 0.0     *   0.0     = 0.0     ;  0.0     /0.999813=  0.0     
0.999732:   1: 0.999918; 0.000032*1549.949433= 0.049712;  0.049712/0.999732=  0.049726
0.999610:   2: 0.999879; 0.0     *   0.0     = 0.0     ;  0.0     /0.999610=  0.0     
0.999478:   3: 0.999868; 0.000042*1339.264521= 0.055783;  0.055783/0.999478=  0.055812
0.999301:   4: 0.999822; 0.0     *   0.0     = 0.0     ;  0.0     /0.999301=  0.0     
0.999083:   5: 0.999782; 0.000055*1180.108461= 0.065483;  0.065483/0.999083=  0.065543
0.998852:   6: 0.999769; 0.0     *   0.0     = 0.0     ;  0.0     /0.998852=  0.0     
0.998541:   7: 0.999689; 0.000063*1049.534279= 0.065815;  0.065815/0.998541=  0.065911
0.998173:   8: 0.999631; 0.0     *   0.0     = 0.0     ;  0.0     /0.998173=  0.0     
0.997717:  10: 0.999543; 0.000092* 931.878572= 0.086009;  0.086009/0.997717=  0.086206
0.997181:  11: 0.999463; 0.0     *   0.0     = 0.0     ;  0.0     /0.997181=  0.0     
0.996548:  13: 0.999365; 0.000121* 826.339882= 0.099964;  0.099964/0.996548=  0.100310
0.995717:  15: 0.999166; 0.0     *   0.0     = 0.0     ;  0.0     /0.995717=  0.0     
0.994923:  17: 0.999203; 0.000157* 731.972635= 0.115267;  0.115267/0.994923=  0.115855
0.993917:  19: 0.998990; 0.0     *   0.0     = 0.0     ;  0.0     /0.993917=  0.0     
0.992705:  21: 0.998780; 0.000203* 658.425603= 0.133467;  0.133467/0.992705=  0.134448
0.991249:  24: 0.998533; 0.0     *   0.0     = 0.0     ;  0.0     /0.991249=  0.0     
0.989883:  26: 0.998622; 0.000234* 587.488595= 0.137394;  0.137394/0.989883=  0.138799
0.987999:  29: 0.998097; 0.0     *   0.0     = 0.0     ;  0.0     /0.987999=  0.0     
0.986405:  31: 0.998386; 0.000262* 530.330726= 0.139040;  0.139040/0.986405=  0.140956
0.983661:  35: 0.997219; 0.0     *   0.0     = 0.0     ;  0.0     /0.983661=  0.0     
0.982147:  37: 0.998461; 0.000298* 477.364550= 0.142354;  0.142354/0.982147=  0.144942
