# Old comments in file ./phase1_ab_original/dpm_alphaBar_3-100-time_uniform.txt
# order     : 3
# steps     : 100
# skip_type : time_uniform
# data_type : alpha_bar
# alpha_bar : timestep
# 
# Old alpha_bar and its timestep, and estimated timestep in vs
# 0.99780953  :    0.01099 :    9
# 0.99374515  :    0.02098 :   19
# 0.98773104  :    0.03097 :   29
# 0.97980201  :    0.04096 :   39
# 0.97000456  :    0.05095 :   49
# 0.95839578  :    0.06094 :   59
# 0.94504291  :    0.07093 :   69
# 0.93002242  :    0.08092 :   79
# 0.91341996  :    0.09091 :   89
# 0.89532876  :    0.10090 :   99
# 0.87584955  :    0.11089 :  109
# 0.85508835  :    0.12088 :  119
# 0.83315718  :    0.13087 :  129
# 0.81017190  :    0.14086 :  139
# 0.78625154  :    0.15085 :  149
# 0.76151741  :    0.16084 :  159
# 0.73609179  :    0.17083 :  169
# 0.71009684  :    0.18082 :  179
# 0.68365443  :    0.19081 :  189
# 0.65688467  :    0.20080 :  199
# 0.62990409  :    0.21079 :  209
# 0.60282707  :    0.22078 :  219
# 0.57576317  :    0.23077 :  229
# 0.54881668  :    0.24076 :  239
# 0.52208734  :    0.25075 :  249
# 0.49566856  :    0.26074 :  259
# 0.46964699  :    0.27073 :  269
# 0.44410276  :    0.28072 :  279
# 0.41910937  :    0.29071 :  289
# 0.39473221  :    0.30070 :  299
# 0.37103009  :    0.31069 :  309
# 0.34805411  :    0.32068 :  319
# 0.32584834  :    0.33067 :  329
# 0.30444932  :    0.34066 :  339
# 0.28388688  :    0.35065 :  349
# 0.26418364  :    0.36064 :  359
# 0.24535610  :    0.37063 :  369
# 0.22741447  :    0.38062 :  379
# 0.21036287  :    0.39061 :  389
# 0.19420020  :    0.40060 :  399
# 0.17892064  :    0.41059 :  409
# 0.16451302  :    0.42058 :  419
# 0.15096261  :    0.43057 :  429
# 0.13825080  :    0.44056 :  439
# 0.12635559  :    0.45055 :  449
# 0.11525249  :    0.46054 :  459
# 0.10491432  :    0.47053 :  469
# 0.09531191  :    0.48052 :  479
# 0.08641478  :    0.49051 :  489
# 0.07819104  :    0.50050 :  499
# 0.07060788  :    0.51049 :  509
# 0.06363231  :    0.52048 :  519
# 0.05723079  :    0.53047 :  529
# 0.05136989  :    0.54046 :  539
# 0.04601666  :    0.55045 :  549
# 0.04113853  :    0.56044 :  559
# 0.03670358  :    0.57043 :  569
# 0.03268099  :    0.58042 :  579
# 0.02904078  :    0.59041 :  589
# 0.02575418  :    0.60040 :  599
# 0.02279360  :    0.61039 :  609
# 0.02013283  :    0.62038 :  619
# 0.01774685  :    0.63037 :  629
# 0.01561221  :    0.64036 :  639
# 0.01370668  :    0.65035 :  649
# 0.01200952  :    0.66034 :  659
# 0.01050132  :    0.67033 :  669
# 0.00916405  :    0.68032 :  679
# 0.00798095  :    0.69031 :  689
# 0.00693661  :    0.70030 :  699
# 0.00601678  :    0.71029 :  709
# 0.00520841  :    0.72028 :  719
# 0.00449956  :    0.73027 :  729
# 0.00387935  :    0.74026 :  739
# 0.00333788  :    0.75025 :  749
# 0.00286620  :    0.76024 :  759
# 0.00245621  :    0.77023 :  769
# 0.00210062  :    0.78022 :  779
# 0.00179288  :    0.79021 :  789
# 0.00152714  :    0.80020 :  799
# 0.00129816  :    0.81019 :  809
# 0.00110129  :    0.82018 :  819
# 0.00093239  :    0.83017 :  829
# 0.00078780  :    0.84016 :  839
# 0.00066428  :    0.85015 :  849
# 0.00055900  :    0.86014 :  859
# 0.00046946  :    0.87013 :  869
# 0.00039346  :    0.88012 :  879
# 0.00032910  :    0.89011 :  889
# 0.00027471  :    0.90010 :  899
# 0.00022884  :    0.91009 :  909
# 0.00019025  :    0.92008 :  919
# 0.00015784  :    0.93007 :  929
# 0.00013069  :    0.94006 :  939
# 0.00010799  :    0.95005 :  949
# 0.00008906  :    0.96004 :  959
# 0.00007329  :    0.97003 :  969
# 0.00006020  :    0.98002 :  979
# 0.00004934  :    0.99001 :  989
# 0.00004036  :    1.00000 :  998
# 
# lr           : 4e-06
# lp           : 0.1
# n_epochs     : 1000
# aa_low       : 0.0001
# aa_low_lambda: 1.0e+07
# beta_schedule: linear
# torch.seed() : 5656807377742572610
# order from param    : None
# order from file     : 3
# order final         : 3
# skip_type from param: None
# skip_type from file : time_uniform
# skip_type final     : time_uniform
# Epoch       : 000999; loss:438.388100 = 367.964300 + 70.423801
# loss_var    : 2069.621306 => 367.964300
# model.lp    : 0.1
# model.out_ch: 100
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.995660:  15: 0.995660; 0.004340* 728.946371= 3.163676;  3.163676/0.995660=  3.177467
0.987569:  30: 0.991874; 0.002105* 524.328733= 1.103857;  1.103857/0.987569=  1.117752
0.975632:  44: 0.987913; 0.002051* 415.399183= 0.851846;  0.851846/0.975632=  0.873123
0.959984:  58: 0.983961; 0.002043* 345.866718= 0.706471;  0.706471/0.959984=  0.735920
0.941149:  72: 0.980380; 0.0     *   0.0     = 0.0     ;  0.0     /0.941149=  0.0     
0.919736:  86: 0.977248; 0.0     *   0.0     = 0.0     ;  0.0     /0.919736=  0.0     
0.916983:  87: 0.997008; 0.008578* 817.591493= 7.013174;  7.013174/0.916983=  7.648093
0.888470: 103: 0.968906; 0.0     *   0.0     = 0.0     ;  0.0     /0.888470=  0.0     
0.859654: 117: 0.967566; 0.0     *   0.0     = 0.0     ;  0.0     /0.859654=  0.0     
0.853737: 120: 0.993117; 0.010906* 630.538245= 6.876607;  6.876607/0.853737=  8.054715
0.817456: 136: 0.957504; 0.0     *   0.0     = 0.0     ;  0.0     /0.817456=  0.0     
0.781812: 151: 0.956397; 0.0     *   0.0     = 0.0     ;  0.0     /0.781812=  0.0     
0.772568: 155: 0.988176; 0.012789* 501.048353= 6.407982;  6.407982/0.772568=  8.294394
0.730926: 171: 0.946100; 0.0     *   0.0     = 0.0     ;  0.0     /0.730926=  0.0     
0.691193: 186: 0.945639; 0.0     *   0.0     = 0.0     ;  0.0     /0.691193=  0.0     
0.680491: 190: 0.984517; 0.013847* 405.776092= 5.618732;  5.618732/0.680491=  8.256875
0.636237: 207: 0.934967; 0.0     *   0.0     = 0.0     ;  0.0     /0.636237=  0.0     
0.594656: 222: 0.934646; 0.0     *   0.0     = 0.0     ;  0.0     /0.594656=  0.0     
0.585035: 226: 0.983821; 0.014417* 334.283074= 4.819220;  4.819220/0.585035=  8.237484
0.540372: 242: 0.923657; 0.0     *   0.0     = 0.0     ;  0.0     /0.540372=  0.0     
0.500466: 257: 0.926150; 0.0     *   0.0     = 0.0     ;  0.0     /0.500466=  0.0     
0.492382: 260: 0.983847; 0.014763* 278.273101= 4.108164;  4.108164/0.492382=  8.343453
0.448995: 277: 0.911884; 0.0     *   0.0     = 0.0     ;  0.0     /0.448995=  0.0     
0.413067: 292: 0.919981; 0.0     *   0.0     = 0.0     ;  0.0     /0.413067=  0.0     
0.406797: 294: 0.984822; 0.015030* 233.742788= 3.513159;  3.513159/0.406797=  8.636144
0.367855: 311: 0.904271; 0.0     *   0.0     = 0.0     ;  0.0     /0.367855=  0.0     
0.336159: 324: 0.913837; 0.0     *   0.0     = 0.0     ;  0.0     /0.336159=  0.0     
0.331516: 327: 0.986188; 0.014962* 197.529623= 2.955474;  2.955474/0.331516=  8.915020
0.295334: 344: 0.890858; 0.0     *   0.0     = 0.0     ;  0.0     /0.295334=  0.0     
0.272661: 355: 0.923230; 0.0     *   0.0     = 0.0     ;  0.0     /0.272661=  0.0     
0.269089: 357: 0.986900; 0.013999* 167.931301= 2.350860;  2.350860/0.269089=  8.736356
0.237204: 374: 0.881508; 0.0     *   0.0     = 0.0     ;  0.0     /0.237204=  0.0     
0.218007: 385: 0.919066; 0.0     *   0.0     = 0.0     ;  0.0     /0.218007=  0.0     
0.216731: 385: 0.994147; 0.013868* 143.445596= 1.989303;  1.989303/0.216731=  9.178689
0.188525: 403: 0.869858; 0.0     *   0.0     = 0.0     ;  0.0     /0.188525=  0.0     
0.175278: 412: 0.929736; 0.0     *   0.0     = 0.0     ;  0.0     /0.175278=  0.0     
0.174442: 412: 0.995227; 0.013134* 122.636143= 1.610660;  1.610660/0.174442=  9.233227
0.150094: 430: 0.860428; 0.0     *   0.0     = 0.0     ;  0.0     /0.150094=  0.0     
0.141232: 437: 0.940955; 0.0     *   0.0     = 0.0     ;  0.0     /0.141232=  0.0     
0.140769: 437: 0.996719; 0.012263* 105.253625= 1.290710;  1.290710/0.140769=  9.169017
0.119979: 455: 0.852313; 0.0     *   0.0     = 0.0     ;  0.0     /0.119979=  0.0     
0.114377: 460: 0.953306; 0.0     *   0.0     = 0.0     ;  0.0     /0.114377=  0.0     
0.113826: 460: 0.995186; 0.011628*  90.738993= 1.055147;  1.055147/0.113826=  9.269819
0.096282: 478: 0.845869; 0.0     *   0.0     = 0.0     ;  0.0     /0.096282=  0.0     
0.092924: 482: 0.965121; 0.0     *   0.0     = 0.0     ;  0.0     /0.092924=  0.0     
0.092554: 482: 0.996020; 0.010762*  78.696378= 0.846917;  0.846917/0.092554=  9.150522
0.076993: 501: 0.831875; 0.0     *   0.0     = 0.0     ;  0.0     /0.076993=  0.0     
0.075569: 502: 0.981498; 0.0     *   0.0     = 0.0     ;  0.0     /0.075569=  0.0     
0.075281: 503: 0.996192; 0.010506*  67.965741= 0.714057;  0.714057/0.075281=  9.485214
0.063395: 519: 0.842112; 0.0     *   0.0     = 0.0     ;  0.0     /0.063395=  0.0     
0.061616: 522: 0.971930; 0.0     *   0.0     = 0.0     ;  0.0     /0.061616=  0.0     
0.061374: 522: 0.996076; 0.010112*  59.327766= 0.599943;  0.599943/0.061374=  9.775243
0.051382: 539: 0.837191; 0.0     *   0.0     = 0.0     ;  0.0     /0.051382=  0.0     
0.050569: 540: 0.984186; 0.0     *   0.0     = 0.0     ;  0.0     /0.050569=  0.0     
0.050178: 541: 0.992270; 0.009716*  51.388084= 0.499306;  0.499306/0.050178=  9.950666
0.042609: 556: 0.849159; 0.0     *   0.0     = 0.0     ;  0.0     /0.042609=  0.0     
0.041732: 558: 0.979402; 0.0     *   0.0     = 0.0     ;  0.0     /0.041732=  0.0     
0.041153: 559: 0.986146; 0.009332*  45.048581= 0.420386;  0.420386/0.041153= 10.215086
0.035137: 573: 0.853812; 0.0     *   0.0     = 0.0     ;  0.0     /0.035137=  0.0     
0.034396: 575: 0.978909; 0.0     *   0.0     = 0.0     ;  0.0     /0.034396=  0.0     
0.033806: 576: 0.982853; 0.009110*  39.140656= 0.356567;  0.356567/0.033806= 10.547328
0.029221: 588: 0.864369; 0.0     *   0.0     = 0.0     ;  0.0     /0.029221=  0.0     
0.028571: 590: 0.977750; 0.0     *   0.0     = 0.0     ;  0.0     /0.028571=  0.0     
0.027947: 592: 0.978171; 0.008502*  34.214288= 0.290877;  0.290877/0.027947= 10.408043
0.025033: 601: 0.895734; 0.0     *   0.0     = 0.0     ;  0.0     /0.025033=  0.0     
0.024050: 605: 0.960734; 0.0     *   0.0     = 0.0     ;  0.0     /0.024050=  0.0     
0.023339: 607: 0.970428; 0.007617*  30.265588= 0.230537;  0.230537/0.023339=  9.877667
0.020774: 616: 0.890080; 0.0     *   0.0     = 0.0     ;  0.0     /0.020774=  0.0     
0.020097: 619: 0.967433; 0.0     *   0.0     = 0.0     ;  0.0     /0.020097=  0.0     
0.019446: 622: 0.967608; 0.007770*  26.484550= 0.205775;  0.205775/0.019446= 10.581740
0.017581: 630: 0.904090; 0.0     *   0.0     = 0.0     ;  0.0     /0.017581=  0.0     
0.016890: 633: 0.960662; 0.0     *   0.0     = 0.0     ;  0.0     /0.016890=  0.0     
0.016248: 636: 0.962043; 0.007514*  23.247606= 0.174690;  0.174690/0.016248= 10.751186
0.014875: 643: 0.915477; 0.0     *   0.0     = 0.0     ;  0.0     /0.014875=  0.0     
0.014247: 646: 0.957784; 0.0     *   0.0     = 0.0     ;  0.0     /0.014247=  0.0     
0.013639: 649: 0.957330; 0.007129*  20.412657= 0.145529;  0.145529/0.013639= 10.669879
0.012712: 655: 0.932016; 0.0     *   0.0     = 0.0     ;  0.0     /0.012712=  0.0     
0.012099: 658: 0.951782; 0.0     *   0.0     = 0.0     ;  0.0     /0.012099=  0.0     
0.011517: 662: 0.951917; 0.006657*  18.013321= 0.119908;  0.119908/0.011517= 10.411129
0.010875: 666: 0.944262; 0.0     *   0.0     = 0.0     ;  0.0     /0.010875=  0.0     
0.010318: 670: 0.948786; 0.0     *   0.0     = 0.0     ;  0.0     /0.010318=  0.0     
0.009776: 674: 0.947475; 0.006256*  15.901964= 0.099478;  0.099478/0.009776= 10.175311
0.009248: 678: 0.945979; 0.0     *   0.0     = 0.0     ;  0.0     /0.009248=  0.0     
0.008735: 682: 0.944462; 0.0     *   0.0     = 0.0     ;  0.0     /0.008735=  0.0     
0.008236: 687: 0.942876; 0.006814*  14.003983= 0.095419;  0.095419/0.008236= 11.586073
