# Old comments in file ./exp/dpm_alphaBar/dpm_alphaBar_3-025-time_uniform.txt
# order     : 3
# steps     : 25
# skip_type : time_uniform
# data_type : alpha_bar
# 
# Old alpha_bar and its timestep
# 0.97980201   39
# 0.93002242   79
# 0.85508829  119
# 0.76151741  159
# 0.65688461  199
# 0.54881668  239
# 0.44410276  279
# 0.34805417  319
# 0.26418364  359
# 0.19420020  399
# 0.13825075  439
# 0.09531187  479
# 0.06363226  519
# 0.04113851  559
# 0.02575416  599
# 0.01561221  639
# 0.00916406  679
# 0.00520841  719
# 0.00286620  759
# 0.00152714  799
# 0.00078780  839
# 0.00039346  879
# 0.00019025  919
# 0.00008906  959
# 0.00004036  998
# 
# lr           : 1e-06
# n_epochs     : 10000
# aa_low       : 0.0001
# aa_low_lambda: 10000000
# beta_schedule: linear
# torch.seed() : 11533184216619472266
# alpha_bar_dir: ./exp/dpm_alphaBar
# Epoch        : 009999; loss:4834.193565 = 4834.175876 + 0.017689
# loss_var     : 5419.831823 => 4834.175876
# model.learning_portion: 0.01
# model.out_channels    : 25
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.970069:  49: 0.970069; 0.029931* 385.602475=11.541358; 11.541358/0.970069= 11.897457
0.930482:  79: 0.959191; 0.0     *   0.0     = 0.0     ;  0.0     /0.930482=  0.0     
0.864813: 115: 0.929425; 0.0     *   0.0     = 0.0     ;  0.0     /0.864813=  0.0     
0.778824: 152: 0.900569; 0.099400* 439.466355=43.682802; 43.682802/0.778824= 56.088137
0.679600: 191: 0.872597; 0.0     *   0.0     = 0.0     ;  0.0     /0.679600=  0.0     
0.574589: 230: 0.845482; 0.0     *   0.0     = 0.0     ;  0.0     /0.574589=  0.0     
0.470703: 269: 0.819198; 0.130982* 214.986138=28.159349; 28.159349/0.470703= 59.824062
0.373607: 308: 0.793722; 0.0     *   0.0     = 0.0     ;  0.0     /0.373607=  0.0     
0.287315: 347: 0.769028; 0.0     *   0.0     = 0.0     ;  0.0     /0.287315=  0.0     
0.214076: 387: 0.745094; 0.156726* 116.582324=18.271434; 18.271434/0.214076= 85.350097
0.154541: 426: 0.721896; 0.0     *   0.0     = 0.0     ;  0.0     /0.154541=  0.0     
0.108088: 466: 0.699412; 0.0     *   0.0     = 0.0     ;  0.0     /0.108088=  0.0     
0.073242: 505: 0.677620; 0.197257*  58.875704=11.613669; 11.613669/0.073242=158.564872
0.048084: 545: 0.656503; 0.0     *   0.0     = 0.0     ;  0.0     /0.048084=  0.0     
0.030583: 585: 0.636034; 0.0     *   0.0     = 0.0     ;  0.0     /0.030583=  0.0     
0.018845: 624: 0.616200; 0.252220*  24.962518= 6.296038;  6.296038/0.018845=334.091878
0.011250: 664: 0.596979; 0.0     *   0.0     = 0.0     ;  0.0     /0.011250=  0.0     
0.006507: 703: 0.578351; 0.0     *   0.0     = 0.0     ;  0.0     /0.006507=  0.0     
0.003646: 743: 0.560301; 0.316416*   7.948570= 2.515051;  2.515051/0.003646=689.879076
0.001979: 782: 0.542809; 0.0     *   0.0     = 0.0     ;  0.0     /0.001979=  0.0     
0.001041: 822: 0.525866; 0.0     *   0.0     = 0.0     ;  0.0     /0.001041=  0.0     
0.000530: 862: 0.509441; 0.383278*   1.745618= 0.669057;  0.669057/0.000530=1262.041311
0.000262: 901: 0.493530; 0.0     *   0.0     = 0.0     ;  0.0     /0.000262=  0.0     
0.000125: 941: 0.478121; 0.0     *   0.0     = 0.0     ;  0.0     /0.000125=  0.0     
0.000058: 980: 0.463177; 0.448179*   0.281373= 0.126106;  0.126106/0.000058=2176.438985
