# Old comments in file ./exp/dpm_alphaBar/dpm_alphaBar_3-100-logSNR.txt
# order     : 3
# steps     : 100
# skip_type : logSNR
# data_type : alpha_bar
# 
# Old alpha_bar and its timestep
# 0.99982345    0
# 0.99978673    0
# 0.99974209    1
# 0.99968827    1
# 0.99962330    2
# 0.99954468    2
# 0.99944979    3
# 0.99933517    3
# 0.99919647    4
# 0.99902904    5
# 0.99882674    6
# 0.99858218    7
# 0.99828696    8
# 0.99793035    9
# 0.99749959   10
# 0.99697948   12
# 0.99635160   14
# 0.99559373   16
# 0.99467939   18
# 0.99357647   20
# 0.99224669   22
# 0.99064422   25
# 0.98871446   28
# 0.98639190   31
# 0.98359948   35
# 0.98024541   39
# 0.97622210   43
# 0.97140312   48
# 0.96564186   53
# 0.95876932   59
# 0.95059228   65
# 0.94089365   72
# 0.92943239   80
# 0.91594744   88
# 0.90016216   97
# 0.88179505  106
# 0.86057234  117
# 0.83624697  128
# 0.80862135  140
# 0.77757484  153
# 0.74309194  167
# 0.70528924  181
# 0.66443598  196
# 0.62096310  213
# 0.57545680  229
# 0.52863431  247
# 0.48130244  265
# 0.43430385  283
# 0.38845760  302
# 0.34450361  321
# 0.30305848  340
# 0.26458675  359
# 0.22939129  378
# 0.19761959  397
# 0.16928165  416
# 0.14427668  434
# 0.12242088  453
# 0.10347559  470
# 0.08717096  488
# 0.07322560  505
# 0.06136120  522
# 0.05131270  539
# 0.04283467  555
# 0.03570468  571
# 0.02972464  587
# 0.02472051  602
# 0.02054097  617
# 0.01705572  632
# 0.01415328  646
# 0.01173886  661
# 0.00973225  674
# 0.00806585  688
# 0.00668285  701
# 0.00553566  715
# 0.00458449  728
# 0.00379613  740
# 0.00314292  753
# 0.00260181  765
# 0.00215366  777
# 0.00178256  789
# 0.00147531  801
# 0.00122096  812
# 0.00101042  824
# 0.00083615  835
# 0.00069191  846
# 0.00057255  857
# 0.00047376  868
# 0.00039201  879
# 0.00032437  889
# 0.00026839  900
# 0.00022207  910
# 0.00018375  920
# 0.00015203  931
# 0.00012579  941
# 0.00010408  950
# 0.00008612  960
# 0.00007125  970
# 0.00005895  980
# 0.00004878  989
# 0.00004036  998
# 
# lr           : 1e-06
# n_epochs     : 10000
# aa_low       : 0.0001
# aa_low_lambda: 10000000
# beta_schedule: linear
# torch.seed() : 11533184216619472266
# alpha_bar_dir: ./exp/dpm_alphaBar
# Epoch        : 009999; loss:1234.381513 = 1234.380612 + 0.000901
# loss_var     : 1549.939404 => 1234.380612
# model.learning_portion: 0.01
# model.out_channels    : 100
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.999658:   1: 0.999658; 0.000342*1374.791555= 0.469935;  0.469935/0.999658=  0.470095
0.999591:   2: 0.999933; 0.0     *   0.0     = 0.0     ;  0.0     /0.999591=  0.0     
0.999507:   2: 0.999915; 0.0     *   0.0     = 0.0     ;  0.0     /0.999507=  0.0     
0.999405:   3: 0.999898; 0.000035*2553.638016= 0.088929;  0.088929/0.999405=  0.088982
0.999284:   4: 0.999879; 0.0     *   0.0     = 0.0     ;  0.0     /0.999284=  0.0     
0.999136:   4: 0.999852; 0.0     *   0.0     = 0.0     ;  0.0     /0.999136=  0.0     
0.998953:   5: 0.999817; 0.000064*2248.657103= 0.143300;  0.143300/0.998953=  0.143450
0.998738:   6: 0.999785; 0.0     *   0.0     = 0.0     ;  0.0     /0.998738=  0.0     
0.998471:   7: 0.999733; 0.0     *   0.0     = 0.0     ;  0.0     /0.998471=  0.0     
0.998153:   8: 0.999681; 0.000113*1954.481545= 0.220866;  0.220866/0.998153=  0.221275
0.997770:  10: 0.999617; 0.0     *   0.0     = 0.0     ;  0.0     /0.997770=  0.0     
0.997313:  11: 0.999542; 0.0     *   0.0     = 0.0     ;  0.0     /0.997313=  0.0     
0.996755:  13: 0.999440; 0.000196*1676.299900= 0.329185;  0.329185/0.996755=  0.330257
0.996157:  14: 0.999400; 0.0     *   0.0     = 0.0     ;  0.0     /0.996157=  0.0     
0.995377:  16: 0.999217; 0.0     *   0.0     = 0.0     ;  0.0     /0.995377=  0.0     
0.994441:  18: 0.999060; 0.000312*1433.280738= 0.446880;  0.446880/0.994441=  0.449378
0.993313:  20: 0.998865; 0.0     *   0.0     = 0.0     ;  0.0     /0.993313=  0.0     
0.992491:  22: 0.999173; 0.0     *   0.0     = 0.0     ;  0.0     /0.992491=  0.0     
0.991182:  24: 0.998681; 0.000379*1225.354688= 0.464438;  0.464438/0.991182=  0.468570
0.989707:  27: 0.998512; 0.0     *   0.0     = 0.0     ;  0.0     /0.989707=  0.0     
0.988494:  28: 0.998774; 0.0     *   0.0     = 0.0     ;  0.0     /0.988494=  0.0     
0.986870:  31: 0.998358; 0.000436*1071.760927= 0.467579;  0.467579/0.986870=  0.473800
0.984338:  34: 0.997434; 0.0     *   0.0     = 0.0     ;  0.0     /0.984338=  0.0     
0.983348:  35: 0.998995; 0.0     *   0.0     = 0.0     ;  0.0     /0.983348=  0.0     
0.981334:  38: 0.997952; 0.000500* 940.514107= 0.470208;  0.470208/0.981334=  0.479152
0.976269:  43: 0.994838; 0.0     *   0.0     = 0.0     ;  0.0     /0.976269=  0.0     
