# Old comments in file ../exp/dpm_alphaBar/dpm_alphaBar_1-015-time_quadratic.txt
# order     : 1
# steps     : 15
# skip_type : time_quadratic
# data_type : alpha_bar
# 
# Old alpha_bar and its timestep
# 0.99831408    8
# 0.99106145   24
# 0.97020745   49
# 0.92504120   83
# 0.84484202  124
# 0.72390133  174
# 0.56756419  232
# 0.39544675  299
# 0.23678841  374
# 0.11733688  457
# 0.04613604  549
# 0.01374107  649
# 0.00294653  757
# 0.00043045  874
# 0.00004036  998
# 
# lr           : 1e-06
# n_epochs     : 10000
# aa_low       : 0.0001
# aa_low_lambda: 10000000.0
# beta_schedule: linear
# torch.seed() : 8079376260256798063
# alpha_bar_dir: ../exp/dpm_alphaBar
# Epoch        : 009999; loss:1193.502635 = 1193.486023 + 0.016612
# loss_var     : 1345.166675 => 1193.486023
# model.learning_portion: 0.01
# model.out_channels    : 15
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.999378:   3: 0.999378; 0.000622*1213.889409= 0.755491;  0.755491/0.999378=  0.755962
0.997150:  12: 0.997771; 0.000810* 823.636963= 0.667461;  0.667461/0.997150=  0.669369
0.986122:  32: 0.988940; 0.004188* 504.393356= 2.112496;  2.112496/0.986122=  2.142227
0.950063:  66: 0.963434; 0.011628* 317.466928= 3.691550;  3.691550/0.950063=  3.885586
0.877183: 109: 0.923290; 0.018422* 217.093862= 3.999273;  3.999273/0.877183=  4.559222
0.760375: 160: 0.866838; 0.026644* 154.426089= 4.114502;  4.114502/0.760375=  5.411146
0.603758: 219: 0.794026; 0.037357* 111.100320= 4.150418;  4.150418/0.603758=  6.874311
0.426697: 286: 0.706735; 0.051975*  78.488389= 4.079469;  4.079469/0.426697=  9.560578
0.259765: 361: 0.608780; 0.072681*  53.137890= 3.862109;  3.862109/0.259765= 14.867727
0.131319: 445: 0.505529; 0.102594*  33.043661= 3.390088;  3.390088/0.131319= 25.815752
0.052946: 536: 0.403189; 0.145431*  17.680120= 2.571232;  2.571232/0.052946= 48.563097
0.016299: 636: 0.307835; 0.204192*   7.521344= 1.535796;  1.535796/0.016299= 94.228005
0.003658: 743: 0.224430; 0.279106*   2.279275= 0.636160;  0.636160/0.003658=173.912594
0.000571: 857: 0.156086; 0.366462*   0.436217= 0.159857;  0.159857/0.000571=279.983600
0.000059: 979: 0.103762; 0.459605*   0.067319= 0.030940;  0.030940/0.000059=522.256847
