# Old comments in file ../exp/dpm_alphaBar/dpm_alphaBar_1-050-time_uniform.txt
# order     : 1
# steps     : 50
# skip_type : time_uniform
# data_type : alpha_bar
# 
# Old alpha_bar and its timestep
# 0.99374515   19
# 0.97980201   39
# 0.95839578   59
# 0.93002242   79
# 0.89532876   99
# 0.85508835  119
# 0.81017196  139
# 0.76151741  159
# 0.71009684  179
# 0.65688461  199
# 0.60282701  219
# 0.54881662  239
# 0.49566856  259
# 0.44410270  279
# 0.39473221  299
# 0.34805411  319
# 0.30444932  339
# 0.26418364  359
# 0.22741456  379
# 0.19420029  399
# 0.16451307  419
# 0.13825080  439
# 0.11525249  459
# 0.09531191  479
# 0.07819104  499
# 0.06363231  519
# 0.05136989  539
# 0.04113851  559
# 0.03268097  579
# 0.02575416  599
# 0.02013281  619
# 0.01561221  639
# 0.01200952  659
# 0.00916405  679
# 0.00693662  699
# 0.00520841  719
# 0.00387935  739
# 0.00286620  759
# 0.00210062  779
# 0.00152714  799
# 0.00110129  819
# 0.00078780  839
# 0.00055900  859
# 0.00039346  879
# 0.00027471  899
# 0.00019025  919
# 0.00013069  939
# 0.00008906  959
# 0.00006020  979
# 0.00004036  998
# 
# lr           : 1e-06
# n_epochs     : 10000
# aa_low       : 0.0001
# aa_low_lambda: 10000000.0
# beta_schedule: linear
# torch.seed() : 8079376260256798063
# alpha_bar_dir: ../exp/dpm_alphaBar
# Epoch        : 009999; loss:350.927955 = 350.921176 + 0.006779
# loss_var     : 416.535332 => 350.921176
# model.learning_portion: 0.01
# model.out_channels    : 50
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.998882:   5: 0.998882; 0.001118*1055.848856= 1.180117;  1.180117/0.998882=  1.181437
0.994710:  17: 0.995823; 0.001550* 687.382474= 1.065525;  1.065525/0.994710=  1.071191
0.982890:  36: 0.988117; 0.003423* 469.927566= 1.608505;  1.608505/0.982890=  1.636505
0.963581:  55: 0.980355; 0.003761* 358.835971= 1.349472;  1.349472/0.963581=  1.400477
0.937230:  75: 0.972654; 0.003885* 289.865034= 1.126036;  1.126036/0.937230=  1.201451
0.904438:  94: 0.965011; 0.003971* 242.974150= 0.964827;  0.964827/0.904438=  1.066771
0.865932: 114: 0.957426; 0.004054* 208.380912= 0.844838;  0.844838/0.865932=  0.975640
0.822546: 134: 0.949896; 0.004146* 181.550135= 0.752741;  0.752741/0.822546=  0.915136
0.775192: 154: 0.942430; 0.004250* 160.137799= 0.680573;  0.680573/0.775192=  0.877942
0.724819: 174: 0.935018; 0.004369* 142.287132= 0.621721;  0.621721/0.724819=  0.857760
0.672383: 194: 0.927657; 0.004507* 127.356391= 0.573957;  0.573957/0.672383=  0.853616
0.618834: 213: 0.920359; 0.004661* 114.398861= 0.533240;  0.533240/0.618834=  0.861685
0.565068: 233: 0.913118; 0.004835* 102.976836= 0.497923;  0.497923/0.565068=  0.881173
0.511907: 253: 0.905920; 0.005031*  93.021404= 0.468026;  0.468026/0.511907=  0.914280
0.460094: 273: 0.898785; 0.005248*  84.016241= 0.440949;  0.440949/0.460094=  0.958389
0.410268: 293: 0.891705; 0.005488*  75.978703= 0.416999;  0.416999/0.410268=  1.016406
