# Old comments in file ./exp/dpm_alphaBar/dpm_alphaBar_3-020-logSNR.txt
# order     : 3
# steps     : 20
# skip_type : logSNR
# data_type : alpha_bar
# 
# Old alpha_bar and its timestep
# 0.99960232    2
# 0.99842036    7
# 0.99604410   14
# 0.99012899   26
# 0.97558552   44
# 0.94089365   72
# 0.86378896  115
# 0.71641630  177
# 0.50159627  257
# 0.28618520  348
# 0.13772045  439
# 0.05982052  525
# 0.02472049  602
# 0.00999663  672
# 0.00400647  737
# 0.00159992  796
# 0.00063798  851
# 0.00025425  903
# 0.00010130  952
# 0.00004036  998
# 
# lr           : 1e-06
# n_epochs     : 10000
# aa_low       : 0.0001
# aa_low_lambda: 10000000
# beta_schedule: linear
# torch.seed() : 11533184216619472266
# alpha_bar_dir: ./exp/dpm_alphaBar
# Epoch        : 009999; loss:7382.041611 = 7382.020296 + 0.021314
# loss_var     : 8144.804063 => 7382.020296
# model.learning_portion: 0.01
# model.out_channels    : 20
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.999207:   4: 0.999207; 0.0     *   0.0     = 0.0     ;  0.0     /0.999207=  0.0     
0.996847:  12: 0.997638; 0.003153*1148.465302= 3.621490;  3.621490/0.996847=  3.632946
0.992113:  23: 0.995252; 0.0     *   0.0     = 0.0     ;  0.0     /0.992113=  0.0     
0.982035:  37: 0.989842; 0.0     *   0.0     = 0.0     ;  0.0     /0.982035=  0.0     
0.959391:  59: 0.976942; 0.021441* 951.171865=20.393842; 20.393842/0.959391= 21.257065
0.934852:  76: 0.974422; 0.0     *   0.0     = 0.0     ;  0.0     /0.934852=  0.0     
0.867584: 113: 0.928044; 0.0     *   0.0     = 0.0     ;  0.0     /0.867584=  0.0     
0.728233: 172: 0.839380; 0.119539* 428.667010=51.242422; 51.242422/0.728233= 70.365421
0.517148: 251: 0.710141; 0.0     *   0.0     = 0.0     ;  0.0     /0.517148=  0.0     
0.300228: 341: 0.580545; 0.0     *   0.0     = 0.0     ;  0.0     /0.300228=  0.0     
0.147480: 432: 0.491226; 0.474335* 129.704474=61.523343; 61.523343/0.147480=417.165055
0.065534: 516: 0.444359; 0.0     *   0.0     = 0.0     ;  0.0     /0.065534=  0.0     
0.027737: 593: 0.423243; 0.0     *   0.0     = 0.0     ;  0.0     /0.027737=  0.0     
0.011494: 662: 0.414385; 0.542397*  26.282088=14.255331; 14.255331/0.011494=1240.274836
0.004721: 725: 0.410780; 0.0     *   0.0     = 0.0     ;  0.0     /0.004721=  0.0     
0.001933: 784: 0.409333; 0.0     *   0.0     = 0.0     ;  0.0     /0.001933=  0.0     
0.000790: 838: 0.408757; 0.546048*   3.403617= 1.858538;  1.858538/0.000790=2352.673078
0.000323: 890: 0.408521; 0.0     *   0.0     = 0.0     ;  0.0     /0.000323=  0.0     
0.000132: 938: 0.408426; 0.0     *   0.0     = 0.0     ;  0.0     /0.000132=  0.0     
0.000054: 984: 0.408420; 0.546165*   0.322962= 0.176391;  0.176391/0.000054=3276.651895
