# Old comments in file ./exp/dpm_alphaBar/dpm_alphaBar_2-050-logSNR.txt
# order     : 2
# steps     : 50
# skip_type : logSNR
# data_type : alpha_bar
# 
# Old alpha_bar and its timestep
# 0.99985278    0
# 0.99978334    0
# 0.99968112    1
# 0.99953079    2
# 0.99930942    3
# 0.99898380    5
# 0.99850500    7
# 0.99780113   10
# 0.99676692   13
# 0.99524850   16
# 0.99302185   21
# 0.98976260   26
# 0.98500395   33
# 0.97808242   41
# 0.96806973   51
# 0.95369953   63
# 0.93330741   77
# 0.90483028   94
# 0.86594027  114
# 0.81441766  138
# 0.74883711  164
# 0.66948676  195
# 0.57915604  228
# 0.48319510  264
# 0.38845766  302
# 0.30145997  341
# 0.22672275  380
# 0.16610815  418
# 0.11920086  455
# 0.08420218  492
# 0.05879358  526
# 0.04071138  560
# 0.02802482  592
# 0.01921250  623
# 0.01313374  652
# 0.00896071  680
# 0.00610539  708
# 0.00415609  734
# 0.00282739  760
# 0.00192265  784
# 0.00130704  808
# 0.00088837  832
# 0.00060372  854
# 0.00041025  876
# 0.00027876  898
# 0.00018940  919
# 0.00012869  939
# 0.00008743  959
# 0.00005940  979
# 0.00004036  998
# 
# lr           : 1e-06
# n_epochs     : 10000
# aa_low       : 0.0001
# aa_low_lambda: 10000000
# beta_schedule: linear
# torch.seed() : 11898236869720319207
# alpha_bar_dir: ./exp/dpm_alphaBar
# Epoch        : 009999; loss:981.750998 = 981.738260 + 0.012738
# loss_var     : 1123.885328 => 981.738260
# model.learning_portion: 0.01
# model.out_channels    : 50
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.999780:   1: 0.999780; 0.0     *   0.0     = 0.0     ;  0.0     /0.999780=  0.0     
0.999760:   1: 0.999980; 0.000240*1490.746944= 0.357099;  0.357099/0.999760=  0.357184
0.999576:   2: 0.999815; 0.0     *   0.0     = 0.0     ;  0.0     /0.999576=  0.0     
0.999292:   4: 0.999715; 0.000124*1318.022819= 0.163685;  0.163685/0.999292=  0.163802
0.998871:   6: 0.999579; 0.0     *   0.0     = 0.0     ;  0.0     /0.998871=  0.0     
0.998251:   8: 0.999379; 0.000232*1053.528180= 0.244136;  0.244136/0.998251=  0.244564
0.997346:  11: 0.999094; 0.0     *   0.0     = 0.0     ;  0.0     /0.997346=  0.0     
0.996041:  14: 0.998692; 0.000447* 840.715298= 0.375746;  0.375746/0.996041=  0.377239
0.994116:  19: 0.998067; 0.0     *   0.0     = 0.0     ;  0.0     /0.994116=  0.0     
0.991991:  23: 0.997863; 0.000713* 665.028409= 0.474120;  0.474120/0.991991=  0.477948
0.987926:  29: 0.995902; 0.0     *   0.0     = 0.0     ;  0.0     /0.987926=  0.0     
0.985533:  32: 0.997578; 0.000966* 529.333895= 0.511173;  0.511173/0.985533=  0.518677
0.976882:  43: 0.991222; 0.0     *   0.0     = 0.0     ;  0.0     /0.976882=  0.0     
0.975549:  44: 0.998636; 0.001347* 423.394563= 0.570287;  0.570287/0.975549=  0.584580
0.967646:  52: 0.991898; 0.0     *   0.0     = 0.0     ;  0.0     /0.967646=  0.0     
0.962107:  56: 0.994277; 0.001550* 374.516730= 0.580623;  0.580623/0.962107=  0.603491
