# Old comments in file ../exp/dpm_alphaBar/dpm_alphaBar_1-050-time_quadratic.txt
# order     : 1
# steps     : 50
# skip_type : time_quadratic
# data_type : alpha_bar
# 
# Old alpha_bar and its timestep
# 0.99969620    1
# 0.99930996    3
# 0.99862993    7
# 0.99751961   10
# 0.99580753   15
# 0.99329579   20
# 0.98974973   26
# 0.98490953   33
# 0.97849500   41
# 0.97020745   49
# 0.95973396   58
# 0.94675821   68
# 0.93097502   79
# 0.91209573   90
# 0.88986635  102
# 0.86408037  115
# 0.83459920  129
# 0.80136335  143
# 0.76441383  158
# 0.72390133  174
# 0.68009883  191
# 0.63340271  208
# 0.58433783  226
# 0.53354198  245
# 0.48175344  265
# 0.42977899  285
# 0.37847048  306
# 0.32867709  328
# 0.28120837  350
# 0.23678841  374
# 0.19602349  398
# 0.15936618  423
# 0.12709631  448
# 0.09931426  475
# 0.07594710  502
# 0.05676719  530
# 0.04142054  558
# 0.02946457  588
# 0.02040645  618
# 0.01374107  649
# 0.00898346  680
# 0.00569389  713
# 0.00349358  746
# 0.00207191  780
# 0.00118584  814
# 0.00065396  850
# 0.00034693  886
# 0.00017675  923
# 0.00008633  960
# 0.00004036  998
# 
# lr           : 1e-06
# n_epochs     : 10000
# aa_low       : 0.0001
# aa_low_lambda: 10000000.0
# beta_schedule: linear
# torch.seed() : 8079376260256798063
# alpha_bar_dir: ../exp/dpm_alphaBar
# Epoch        : 009999; loss:553.868001 = 553.858845 + 0.009155
# loss_var     : 645.304503 => 553.858845
# model.learning_portion: 0.01
# model.out_channels    : 50
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.999967:   0: 0.999967; 0.000033*1825.159385= 0.060274;  0.060274/0.999967=  0.060276
0.999855:   0: 0.999888; 0.000040*1624.542519= 0.064516;  0.064516/0.999855=  0.064525
0.999640:   1: 0.999785; 0.000048*1357.770627= 0.065004;  0.065004/0.999640=  0.065027
0.999312:   3: 0.999672; 0.000053*1185.035964= 0.062555;  0.062555/0.999312=  0.062598
0.998853:   6: 0.999541; 0.000058*1049.719117= 0.061308;  0.061308/0.998853=  0.061378
0.998241:   8: 0.999387; 0.000065* 941.450369= 0.061570;  0.061570/0.998241=  0.061678
0.997458:  11: 0.999216; 0.000072* 850.514980= 0.061330;  0.061330/0.997458=  0.061486
0.996483:  13: 0.999022; 0.000079* 776.009278= 0.061629;  0.061629/0.996483=  0.061846
0.995301:  16: 0.998814; 0.000086* 712.007258= 0.061298;  0.061298/0.995301=  0.061588
0.993894:  19: 0.998586; 0.000093* 657.645874= 0.061152;  0.061152/0.993894=  0.061528
0.992262:  22: 0.998358; 0.000098* 611.009280= 0.059782;  0.059782/0.992262=  0.060248
0.988699:  28: 0.996410; 0.000342* 540.498538= 0.184877;  0.184877/0.988699=  0.186990
0.982066:  37: 0.993291; 0.000782* 462.410884= 0.361740;  0.361740/0.982066=  0.368346
0.971942:  48: 0.989691; 0.001175* 394.597520= 0.463695;  0.463695/0.971942=  0.477081
0.957943:  60: 0.985597; 0.001504* 339.209401= 0.510223;  0.510223/0.957943=  0.532624
0.939733:  73: 0.980990; 0.001796* 294.896363= 0.529524;  0.529524/0.939733=  0.563484
0.917040:  87: 0.975852; 0.002072* 258.007342= 0.534512;  0.534512/0.917040=  0.582866
